"","X1","Herbatio","Micro-habitat","Genus","species","notes","Habitat_groups"
"1",1,"GOTTSUNDENSIS","1 Rupes Lassbyenses","Bryum","bypnoides",NA,"Rupes"
"2",2,"GOTTSUNDENSIS","1 Rupes Lassbyenses","Jungermannia","trichophylla",NA,"Rupes"
"3",3,"GOTTSUNDENSIS","1 Rupes Lassbyenses","Lichen","centrifugus",NA,"Rupes"
"4",4,"GOTTSUNDENSIS","1 Rupes Lassbyenses","Lichen","omphalodes",NA,"Rupes"
"5",5,"GOTTSUNDENSIS","1 Rupes Lassbyenses","Lichen","pusbulatus",NA,"Rupes"
"6",6,"GOTTSUNDENSIS","1 Rupes Lassbyenses","Liehen","rangiferinus",NA,"Rupes"
"7",7,"GOTTSUNDENSIS","1 Rupes Lassbyenses","Lichen","islandicus",NA,"Rupes"
"8",8,"GOTTSUNDENSIS","1 Rupes Lassbyenses","Lichen","saxatilis",NA,"Rupes"
"9",9,"GOTTSUNDENSIS","1 Rupes Lassbyenses","Lichen","velleus",NA,"Rupes"
"10",10,"GOTTSUNDENSIS","1 Rupes Lassbyenses","Lichen","deustus",NA,"Rupes"
"11",11,"GOTTSUNDENSIS","1 Rupes Lassbyenses","Lichen","pascalis",NA,"Rupes"
"12",12,"GOTTSUNDENSIS","2 Pascua Sylvatica","Trientalis","europaea",NA,"Silva"
"13",13,"GOTTSUNDENSIS","2 Pascua Sylvatica","Pyrola","rotundifolia",NA,"Silva"
"14",14,"GOTTSUNDENSIS","2 Pascua Sylvatica","Arbutus","Uva urfi",NA,"Silva"
"15",15,"GOTTSUNDENSIS","2 Pascua Sylvatica","Orchis","maculata",NA,"Silva"
"16",16,"GOTTSUNDENSIS","2 Pascua Sylvatica","Orchis","bifolia",NA,"Silva"
"17",17,"GOTTSUNDENSIS","2 Pascua Sylvatica","Salix","myrtilloides",NA,"Silva"
"18",18,"GOTTSUNDENSIS","2 Pascua Sylvatica","Empetrum","nigrum",NA,"Silva"
"19",19,"GOTTSUNDENSIS","2 Pascua Sylvatica","Lycopodium","Selago",NA,"Silva"
"20",20,"GOTTSUNDENSIS","2 Pascua Sylvatica","Lycopodium","clavatum",NA,"Silva"
"21",21,"GOTTSUNDENSIS","2 Pascua Sylvatica","Lycopodium","complanatum",NA,"Silva"
"22",22,"GOTTSUNDENSIS","2 Pascua Sylvatica","Equisetum","hyemale",NA,"Silva"
"23",23,"GOTTSUNDENSIS","3 Palus Norrbyensis","Pingvicula","vulgaris",NA,"Palus"
"24",24,"GOTTSUNDENSIS","3 Palus Norrbyensis","Eriophorum","polystachion",NA,"Palus"
"25",25,"GOTTSUNDENSIS","3 Palus Norrbyensis","Eriophorum","vaginatum",NA,"Palus"
"26",26,"GOTTSUNDENSIS","3 Palus Norrbyensis","Galium","palustre",NA,"Palus"
"27",27,"GOTTSUNDENSIS","3 Palus Norrbyensis","Drosera","rotundifolia",NA,"Palus"
"28",28,"GOTTSUNDENSIS","3 Palus Norrbyensis","Vaccinium","uliginosum",NA,"Palus"
"29",29,"GOTTSUNDENSIS","3 Palus Norrbyensis","Vaccinium","Myrtillus",NA,"Palus"
"30",30,"GOTTSUNDENSIS","3 Palus Norrbyensis","Vaccinium","Vitis idaea",NA,"Palus"
"31",31,"GOTTSUNDENSIS","3 Palus Norrbyensis","Vaccinium","Oxycoccos",NA,"Palus"
"32",32,"GOTTSUNDENSIS","3 Palus Norrbyensis","Andromeda","caerulea",NA,"Palus"
"33",33,"GOTTSUNDENSIS","3 Palus Norrbyensis","Ledum","palustre",NA,"Palus"
"34",34,"GOTTSUNDENSIS","3 Palus Norrbyensis","Rubus","Chamaemorus",NA,"Palus"
"35",35,"GOTTSUNDENSIS","3 Palus Norrbyensis","Ranunculus","Flamula",NA,"Palus"
"36",36,"GOTTSUNDENSIS","3 Palus Norrbyensis","Scutellaria","galericulata",NA,"Palus"
"37",37,"GOTTSUNDENSIS","3 Palus Norrbyensis","Salix","pentandra",NA,"Palus"
"38",38,"GOTTSUNDENSIS","3 Palus Norrbyensis","Betula","alba",NA,"Palus"
"39",39,"GOTTSUNDENSIS","3 Palus Norrbyensis","Betula","Alnus",NA,"Palus"
"40",40,"GOTTSUNDENSIS","3 Palus Norrbyensis","Sphagnum","palustre",NA,"Palus"
"41",41,"GOTTSUNDENSIS","4 Pratum Norrbyense","Phleum","pratense",NA,"Pratum"
"42",42,"GOTTSUNDENSIS","4 Pratum Norrbyense","Aira","cespitosa",NA,"Pratum"
"43",43,"GOTTSUNDENSIS","4 Pratum Norrbyense","Briza","media",NA,"Pratum"
"44",44,"GOTTSUNDENSIS","4 Pratum Norrbyense","Poa","trivalis",NA,"Pratum"
"45",45,"GOTTSUNDENSIS","4 Pratum Norrbyense","Poa","pratenfis",NA,"Pratum"
"46",46,"GOTTSUNDENSIS","4 Pratum Norrbyense","Veronica","Chamaedrys",NA,"Pratum"
"47",47,"GOTTSUNDENSIS","4 Pratum Norrbyense","Galium","verum",NA,"Pratum"
"48",48,"GOTTSUNDENSIS","4 Pratum Norrbyense","Rumex","Acetosa",NA,"Pratum"
"49",49,"GOTTSUNDENSIS","4 Pratum Norrbyense","Tormentilla","erecta",NA,"Pratum"
"50",50,"GOTTSUNDENSIS","4 Pratum Norrbyense","Prunella","vulgaris",NA,"Pratum"
"51",51,"GOTTSUNDENSIS","4 Pratum Norrbyense","Euphrasia","officinalis",NA,"Pratum"
"52",52,"GOTTSUNDENSIS","4 Pratum Norrbyense","Rhinanthus","Crista galli",NA,"Pratum"
"53",53,"GOTTSUNDENSIS","4 Pratum Norrbyense","Spiraea","Filipendula",NA,"Pratum"
"54",54,"GOTTSUNDENSIS","4 Pratum Norrbyense","Lathyrus","pratensis",NA,"Pratum"
"55",55,"GOTTSUNDENSIS","4 Pratum Norrbyense","Galium","Mollugo",NA,"Pratum"
"56",56,"GOTTSUNDENSIS","4 Pratum Norrbyense","Plantago","major",NA,"Pratum"
"57",57,"GOTTSUNDENSIS","4 Pratum Norrbyense","Plantago","media",NA,"Pratum"
"58",58,"GOTTSUNDENSIS","4 Pratum Norrbyense","Alchemilla","vulgaris",NA,"Pratum"
"59",59,"GOTTSUNDENSIS","4 Pratum Norrbyense","Campanula","rotundifolia",NA,"Pratum"
"60",60,"GOTTSUNDENSIS","4 Pratum Norrbyense","Trifolium","repens",NA,"Pratum"
"61",61,"GOTTSUNDENSIS","4 Pratum Norrbyense","Trifolium","pratense",NA,"Pratum"
"62",62,"GOTTSUNDENSIS","4 Pratum Norrbyense","Leontodon","autumnale",NA,"Pratum"
"63",63,"GOTTSUNDENSIS","4 Pratum Norrbyense","Centaurea","Jacea",NA,"Pratum"
"64",64,"GOTTSUNDENSIS","4 Pratum Norrbyense","Chryfanthemum","Leucanthemum",NA,"Pratum"
"65",65,"GOTTSUNDENSIS","5 Uliginosa Amni","Alopecurus","pratensis",NA,"Fluvius"
"66",66,"GOTTSUNDENSIS","5 Uliginosa Amni","Alopecurus","geniculatus",NA,"Fluvius"
"67",67,"GOTTSUNDENSIS","5 Uliginosa Amni","Menyanthes","trifoliata",NA,"Fluvius"
"68",68,"GOTTSUNDENSIS","5 Uliginosa Amni","Geum","rivale",NA,"Fluvius"
"69",69,"GOTTSUNDENSIS","5 Uliginosa Amni","Cardamine","pratensis",NA,"Fluvius"
"70",70,"GOTTSUNDENSIS","5 Uliginosa Amni","Ranunculus","acris",NA,"Fluvius"
"71",71,"GOTTSUNDENSIS","5 Uliginosa Amni","Thalictrum","flavum",NA,"Fluvius"
"72",72,"GOTTSUNDENSIS","5 Uliginosa Amni","Spiraea","Ulmaria",NA,"Fluvius"
"73",73,"GOTTSUNDENSIS","5 Uliginosa Amni","Calta","palustris",NA,"Fluvius"
"74",74,"GOTTSUNDENSIS","6 Lucus Norrbyensis","Quercus","Robur",NA,"Rusticus"
"75",75,"GOTTSUNDENSIS","6 Lucus Norrbyensis","Populus","tremula",NA,"Rusticus"
"76",76,"GOTTSUNDENSIS","6 Lucus Norrbyensis","Cerefus","Padus",NA,"Rusticus"
"77",77,"GOTTSUNDENSIS","6 Lucus Norrbyensis","Sorbus","Aucuparia",NA,"Rusticus"
"78",78,"GOTTSUNDENSIS","6 Lucus Norrbyensis","Pyrus","Malus Sylvestris",NA,"Rusticus"
"79",79,"GOTTSUNDENSIS","6 Lucus Norrbyensis","Rhamnus","catarthicus",NA,"Rusticus"
"80",80,"GOTTSUNDENSIS","6 Lucus Norrbyensis","Rhamnus","Frangula",NA,"Rusticus"
"81",81,"GOTTSUNDENSIS","6 Lucus Norrbyensis","Veronica","spicata",NA,"Rusticus"
"82",82,"GOTTSUNDENSIS","6 Lucus Norrbyensis","Veronica","Serpyllifolia",NA,"Rusticus"
"83",83,"GOTTSUNDENSIS","6 Lucus Norrbyensis","Poa","compressa",NA,"Rusticus"
"84",84,"GOTTSUNDENSIS","6 Lucus Norrbyensis","Melica","mutans",NA,"Rusticus"
"85",85,"GOTTSUNDENSIS","6 Lucus Norrbyensis","Myosotis","Scorpioides",NA,"Rusticus"
"86",86,"GOTTSUNDENSIS","6 Lucus Norrbyensis","Pulmonaria","officinalis",NA,"Rusticus"
"87",87,"GOTTSUNDENSIS","6 Lucus Norrbyensis","Convallaria","majalis",NA,"Rusticus"
"88",88,"GOTTSUNDENSIS","6 Lucus Norrbyensis","Convallaria","Polygonatum",NA,"Rusticus"
"89",89,"GOTTSUNDENSIS","6 Lucus Norrbyensis","Campanula","persicifolia",NA,"Rusticus"
"90",90,"GOTTSUNDENSIS","6 Lucus Norrbyensis","Rumex","Acetosella",NA,"Rusticus"
"91",91,"GOTTSUNDENSIS","6 Lucus Norrbyensis","Silene","Viscaria",NA,"Rusticus"
"92",92,"GOTTSUNDENSIS","6 Lucus Norrbyensis","Saxifraga","granulata",NA,"Rusticus"
"93",93,"GOTTSUNDENSIS","6 Lucus Norrbyensis","Potentilla","argentea",NA,"Rusticus"
"94",94,"GOTTSUNDENSIS","6 Lucus Norrbyensis","Lonicera","Xylosteum",NA,"Rusticus"
"95",95,"GOTTSUNDENSIS","6 Lucus Norrbyensis","Prunus","spinola",NA,"Rusticus"
"96",96,"GOTTSUNDENSIS","6 Lucus Norrbyensis","Corylus","Avellana",NA,"Rusticus"
"97",97,"GOTTSUNDENSIS","6 Lucus Norrbyensis","Ribes","alpinum",NA,"Rusticus"
"98",98,"GOTTSUNDENSIS","6 Lucus Norrbyensis","Mespilus","Cotonaster",NA,"Rusticus"
"99",99,"GOTTSUNDENSIS","6 Lucus Norrbyensis","Viburnum","Opulus",NA,"Rusticus"
"100",100,"GOTTSUNDENSIS","6 Lucus Norrbyensis","Rosa","canina",NA,"Rusticus"
"101",101,"GOTTSUNDENSIS","6 Lucus Norrbyensis","Rubus","saxatilis",NA,"Rusticus"
"102",102,"GOTTSUNDENSIS","6 Lucus Norrbyensis","Anemone","nemorosa",NA,"Rusticus"
"103",103,"GOTTSUNDENSIS","6 Lucus Norrbyensis","Anemone","Hepatica",NA,"Rusticus"
"104",104,"GOTTSUNDENSIS","6 Lucus Norrbyensis","Draba","verna",NA,"Rusticus"
"105",105,"GOTTSUNDENSIS","6 Lucus Norrbyensis","Draba","muralis",NA,"Rusticus"
"106",106,"GOTTSUNDENSIS","6 Lucus Norrbyensis","Arabis","thaliana",NA,"Rusticus"
"107",107,"GOTTSUNDENSIS","6 Lucus Norrbyensis","Turritis","glabra",NA,"Rusticus"
"108",108,"GOTTSUNDENSIS","6 Lucus Norrbyensis","Turritis","hirsuta",NA,"Rusticus"
"109",109,"GOTTSUNDENSIS","6 Lucus Norrbyensis","Fragaria","vesca",NA,"Rusticus"
"110",110,"GOTTSUNDENSIS","6 Lucus Norrbyensis","Orobus","vernus",NA,"Rusticus"
"111",111,"GOTTSUNDENSIS","6 Lucus Norrbyensis","Orobus","tuberosus",NA,"Rusticus"
"112",112,"GOTTSUNDENSIS","6 Lucus Norrbyensis","Viola","canina-",NA,"Rusticus"
"113",113,"GOTTSUNDENSIS","6 Lucus Norrbyensis","Viola","hirta",NA,"Rusticus"
"114",114,"GOTTSUNDENSIS","7 Pratum Gottsundense","Aira","caerulea",NA,"Pratum"
"115",115,"GOTTSUNDENSIS","7 Pratum Gottsundense","Agrimonia","Eupatoria",NA,"Pratum"
"116",116,"GOTTSUNDENSIS","7 Pratum Gottsundense","Ajuga","pyramidalis",NA,"Pratum"
"117",117,"GOTTSUNDENSIS","7 Pratum Gottsundense","Ranunculus","auricormus",NA,"Pratum"
"118",118,"GOTTSUNDENSIS","7 Pratum Gottsundense","Hieracium","praemorsum",NA,"Pratum"
"119",119,"GOTTSUNDENSIS","7 Pratum Gottsundense","Hypochaeris","maculata",NA,"Pratum"
"120",120,"GOTTSUNDENSIS","7 Pratum Gottsundense","Viola","palustris",NA,"Pratum"
"121",121,"GOTTSUNDENSIS","7 Pratum Gottsundense","Hypnum","dendroides",NA,"Pratum"
"122",122,"GOTTSUNDENSIS","7 Pratum Gottsundense","Verbascum","nigrum",NA,"Pratum"
"123",123,"GOTTSUNDENSIS","7 Pratum Gottsundense","Bistorta","vivipara",NA,"Pratum"
"124",124,"GOTTSUNDENSIS","7 Pratum Gottsundense","Trifolium","agrarium",NA,"Pratum"
"125",125,"GOTTSUNDENSIS","7 Pratum Gottsundense","Carex","cespitosa",NA,"Pratum"
"126",126,"GOTTSUNDENSIS","7 Pratum Gottsundense","Carex","acuta",NA,"Pratum"
"127",127,"GOTTSUNDENSIS","7 Pratum Gottsundense","Carex","vesicaria",NA,"Pratum"
"128",128,"GOTTSUNDENSIS","7 Pratum Gottsundense","Mnium","hygrometricum",NA,"Pratum"
"129",129,"GOTTSUNDENSIS","8 Bovilia Pastoris","Anthoxanthum","odorat",NA,"Rusticus"
"130",130,"GOTTSUNDENSIS","8 Bovilia Pastoris","Heracleum","Sphondylium",NA,"Rusticus"
"131",131,"GOTTSUNDENSIS","8 Bovilia Pastoris","Laserpitium","latifolium",NA,"Rusticus"
"132",132,"GOTTSUNDENSIS","8 Bovilia Pastoris","Geranium","pratense",NA,"Rusticus"
"133",133,"GOTTSUNDENSIS","8 Bovilia Pastoris","Geranium","sanguineum",NA,"Rusticus"
"134",134,"GOTTSUNDENSIS","8 Bovilia Pastoris","Fumaria","bulbosa",NA,"Rusticus"
"135",135,"GOTTSUNDENSIS","9 Praecipitia Gottsundensia","Milium","effusum",NA,"Rusticus"
"136",136,"GOTTSUNDENSIS","9 Praecipitia Gottsundensia","Asperula","odorata",NA,"Rusticus"
"137",137,"GOTTSUNDENSIS","9 Praecipitia Gottsundensia","Campanula","latifolia",NA,"Rusticus"
"138",138,"GOTTSUNDENSIS","9 Praecipitia Gottsundensia","Campanula","Trachelium",NA,"Rusticus"
"139",139,"GOTTSUNDENSIS","9 Praecipitia Gottsundensia","Daphne","mezereum",NA,"Rusticus"
"140",140,"GOTTSUNDENSIS","9 Praecipitia Gottsundensia","Paris","quadrifolia",NA,"Rusticus"
"141",141,"GOTTSUNDENSIS","9 Praecipitia Gottsundensia","Actaea","spicata",NA,"Rusticus"
"142",142,"GOTTSUNDENSIS","9 Praecipitia Gottsundensia","Ranuculus","Ficaria:",NA,"Rusticus"
"143",143,"GOTTSUNDENSIS","9 Praecipitia Gottsundensia","Dentaria","bulbifera",NA,"Rusticus"
"144",144,"GOTTSUNDENSIS","9 Praecipitia Gottsundensia","Cardamine","Impatiens",NA,"Rusticus"
"145",145,"GOTTSUNDENSIS","9 Praecipitia Gottsundensia","Tilia","europaea",NA,"Rusticus"
"146",146,"GOTTSUNDENSIS","9 Praecipitia Gottsundensia","Ulmus","campestris",NA,"Rusticus"
"147",147,"GOTTSUNDENSIS","9 Praecipitia Gottsundensia","Crataegus","Oxyacantha",NA,"Rusticus"
"148",148,"GOTTSUNDENSIS","9 Praecipitia Gottsundensia","Lathraea","Squamaria",NA,"Rusticus"
"149",149,"GOTTSUNDENSIS","9 Praecipitia Gottsundensia","Clinopodium","vulgare",NA,"Rusticus"
"150",150,"GOTTSUNDENSIS","9 Praecipitia Gottsundensia","Origanum","vulgare",NA,"Rusticus"
"151",151,"GOTTSUNDENSIS","9 Praecipitia Gottsundensia","Glechoma","hederacea",NA,"Rusticus"
"152",152,"GOTTSUNDENSIS","9 Praecipitia Gottsundensia","Stachys","sylvatica",NA,"Rusticus"
"153",153,"GOTTSUNDENSIS","9 Praecipitia Gottsundensia","Vicia","sylvatica",NA,"Rusticus"
"154",154,"GOTTSUNDENSIS","9 Praecipitia Gottsundensia","Viola","mirabilis",NA,"Rusticus"
"155",155,"GOTTSUNDENSIS","9 Praecipitia Gottsundensia","Prenanthes","muralis",NA,"Rusticus"
"156",156,"GOTTSUNDENSIS","9 Praecipitia Gottsundensia","Acrostichum","septentrionale",NA,"Rusticus"
"157",157,"GOTTSUNDENSIS","9 Praecipitia Gottsundensia","Asplenium","trichomanes",NA,"Rusticus"
"158",158,"GOTTSUNDENSIS","9 Praecipitia Gottsundensia","Polypodium","vulgare",NA,"Rusticus"
"159",159,"GOTTSUNDENSIS","9 Praecipitia Gottsundensia","Polypodium","Phegopteris*",NA,"Rusticus"
"160",160,"GOTTSUNDENSIS","9 Praecipitia Gottsundensia","Salix","capraea",NA,"Rusticus"
"161",161,"GOTTSUNDENSIS","10 Rupes Gottsundenses","Arundo","Epigejos",NA,"Rupes"
"162",162,"GOTTSUNDENSIS","10 Rupes Gottsundenses","Asclepias","Vincetoxicum",NA,"Rupes"
"163",163,"GOTTSUNDENSIS","10 Rupes Gottsundenses","Verbascum","Thapsus",NA,"Rupes"
"164",164,"GOTTSUNDENSIS","10 Rupes Gottsundenses","Epilobium","montanum",NA,"Rupes"
"165",165,"GOTTSUNDENSIS","10 Rupes Gottsundenses","Epilobium","angustifolium",NA,"Rupes"
"166",166,"GOTTSUNDENSIS","10 Rupes Gottsundenses","Rubus","idaeus",NA,"Rupes"
"167",167,"GOTTSUNDENSIS","10 Rupes Gottsundenses","Thymus","Acinos",NA,"Rupes"
"168",168,"GOTTSUNDENSIS","10 Rupes Gottsundenses","Scrophularia","nodosa",NA,"Rupes"
