"","X1","Herbatio","Micro-habitat","Genus","species","notes","Habitat_groups"
"169",169,"GOTTSUNDENSIS","10 Rupes Gottsundenses","Orobus","niger",NA,"Rupes"
"170",170,"GOTTSUNDENSIS","10 Rupes Gottsundenses","Geranium","robertianum",NA,"Rupes"
"171",171,"GOTTSUNDENSIS","10 Rupes Gottsundenses","Hypericum","perforatum",NA,"Rupes"
"172",172,"GOTTSUNDENSIS","10 Rupes Gottsundenses","Marchantia","polymorpha",NA,"Rupes"
"173",173,"GOTTSUNDENSIS","10 Rupes Gottsundenses","Hieracium","murorum",NA,"Rupes"
"174",174,"GOTTSUNDENSIS","10 Rupes Gottsundenses","Gnaphalium","montanum",NA,"Rupes"
"175",175,"GOTTSUNDENSIS","10 Rupes Gottsundenses","Senecio","Jacobaea",NA,"Rupes"
"176",176,"GOTTSUNDENSIS","10 Rupes Gottsundenses","Polypodium","fragile",NA,"Rupes"
"177",177,"GOTTSUNDENSIS","10 Rupes Gottsundenses","Acrostichum","ilvense",NA,"Rupes"
"178",178,"GOTTSUNDENSIS","10 Rupes Gottsundenses","Polytricum","commune",NA,"Rupes"
"179",179,"GOTTSUNDENSIS","10 Rupes Gottsundenses","Hypnum","jericeum",NA,"Rupes"
"180",180,"GOTTSUNDENSIS","10 Rupes Gottsundenses","Bryum","cespiticium",NA,"Rupes"
"181",181,"GOTTSUNDENSIS","10 Rupes Gottsundenses","Bryum","striatum",NA,"Rupes"
"182",182,"GOTTSUNDENSIS","10 Rupes Gottsundenses","Mnium","pyriforme",NA,"Rupes"
"183",183,"GOTTSUNDENSIS","10 Rupes Gottsundenses","Jungermannia","resupinata",NA,"Rupes"
"184",184,"GOTTSUNDENSIS","10 Rupes Gottsundenses","Elvela","Mitra",NA,"Rupes"
"185",185,"GOTTSUNDENSIS","11 Praedium Wardsattra","Mentha","aquatica",NA,"Pratum"
"186",186,"GOTTSUNDENSIS","11 Praedium Wardsattra","Hieracium","umbellatum",NA,"Pratum"
"187",187,"GOTTSUNDENSIS","11 Praedium Wardsattra","Ophrys","Nidus",NA,"Pratum"
"188",188,"GOTTSUNDENSIS","12 Silva Regia","Mnium","serpyllifolium",NA,"Silva"
"189",189,"GOTTSUNDENSIS","12 Silva Regia","Mnium","Jungermanniam",NA,"Silva"
"190",190,"GOTTSUNDENSIS","12 Silva Regia","Mnium","pellucidum",NA,"Silva"
"191",191,"GOTTSUNDENSIS","12 Silva Regia","Marchantiam","hemisphaericam",NA,"Silva"
"192",192,"GOTTSUNDENSIS","12 Silva Regia","Hypnum","complanatum",NA,"Silva"
"193",193,"ULTUNENSIS","1 Tegelhagen","Cynosurus","cristatus",NA,"Rusticus"
"194",194,"ULTUNENSIS","1 Tegelhagen","Cynosurus","caeruleus",NA,"Rusticus"
"195",195,"ULTUNENSIS","1 Tegelhagen","Primula","veris",NA,"Rusticus"
"196",196,"ULTUNENSIS","1 Tegelhagen","Chaerophyllum","temulum",NA,"Rusticus"
"197",197,"ULTUNENSIS","1 Tegelhagen","Allium","oleraceum",NA,"Rusticus"
"198",198,"ULTUNENSIS","1 Tegelhagen","Cerastium","viscosum",NA,"Rusticus"
"199",199,"ULTUNENSIS","1 Tegelhagen","Geum","urbanum",NA,"Rusticus"
"200",200,"ULTUNENSIS","1 Tegelhagen","Leontodon","taraxacum",NA,"Rusticus"
"201",201,"ULTUNENSIS","1 Tegelhagen","Tragopogon","pratense",NA,"Rusticus"
"202",202,"ULTUNENSIS","1 Tegelhagen","Arctium","Lappa",NA,"Rusticus"
"203",203,"ULTUNENSIS","2 Piscina","Rumex","aquaticus",NA,"Fluvius"
"204",204,"ULTUNENSIS","2 Piscina","Alisma","Plantago",NA,"Fluvius"
"205",205,"ULTUNENSIS","2 Piscina","Callitriche","palustris",NA,"Fluvius"
"206",206,"ULTUNENSIS","2 Piscina","Polygonum","amphibium",NA,"Fluvius"
"207",207,"ULTUNENSIS","2 Piscina","Zannichellia","palustris",NA,"Fluvius"
"208",208,"ULTUNENSIS","2 Piscina","Chara","vulqaris",NA,"Fluvius"
"209",209,"ULTUNENSIS","2 Piscina","Lemna","polyrrhiza",NA,"Fluvius"
"210",210,"ULTUNENSIS","2 Piscina","Ulva","intestinalis",NA,"Fluvius"
"211",211,"ULTUNENSIS","2 Piscina","Conserva","rivularis",NA,"Fluvius"
"212",212,"ULTUNENSIS","2 Piscina","Myriophyllum","verticillatum",NA,"Fluvius"
"213",213,"ULTUNENSIS","3 Lupuleta","Galium","Aparine",NA,"Rusticus"
"214",214,"ULTUNENSIS","3 Lupuleta","Cuscuta","europaea",NA,"Rusticus"
"215",215,"ULTUNENSIS","3 Lupuleta","Asperugo","procumbens",NA,"Rusticus"
"216",216,"ULTUNENSIS","3 Lupuleta","Ribes","Vua crispa",NA,"Rusticus"
"217",217,"ULTUNENSIS","3 Lupuleta","Ornithogalum","luteum",NA,"Rusticus"
"218",218,"ULTUNENSIS","3 Lupuleta","Ornithogalum","minimum",NA,"Rusticus"
"219",219,"ULTUNENSIS","3 Lupuleta","Alsine","media",NA,"Rusticus"
"220",220,"ULTUNENSIS","3 Lupuleta","Chelidonium","majus",NA,"Rusticus"
"221",221,"ULTUNENSIS","3 Lupuleta","Galeopfis","Ladanum",NA,"Rusticus"
"222",222,"ULTUNENSIS","3 Lupuleta","Galeopsis","Tetrahit",NA,"Rusticus"
"223",223,"ULTUNENSIS","3 Lupuleta","Lamium","album",NA,"Rusticus"
"224",224,"ULTUNENSIS","3 Lupuleta","Lapsana","communis",NA,"Rusticus"
"225",225,"ULTUNENSIS","3 Lupuleta","Atriplex","patula",NA,"Rusticus"
"226",226,"ULTUNENSIS","4 Campus Polonicus","Festua","ovina",NA,"Urbis"
"227",227,"ULTUNENSIS","4 Campus Polonicus","Sagina","procumbens",NA,"Urbis"
"228",228,"ULTUNENSIS","4 Campus Polonicus","Androsace","septentrionalis",NA,"Urbis"
"229",229,"ULTUNENSIS","4 Campus Polonicus","Herniaria","glabra",NA,"Urbis"
"230",230,"ULTUNENSIS","4 Campus Polonicus","Myosurus","minimus",NA,"Urbis"
"231",231,"ULTUNENSIS","4 Campus Polonicus","Cerastium","pentandrum",NA,"Urbis"
"232",232,"ULTUNENSIS","4 Campus Polonicus","Scleranthus","annuus",NA,"Urbis"
"233",233,"ULTUNENSIS","4 Campus Polonicus","Arenaria","serpyllifolia",NA,"Urbis"
"234",234,"ULTUNENSIS","4 Campus Polonicus","Arenaria","rubra",NA,"Urbis"
"235",235,"ULTUNENSIS","4 Campus Polonicus","Gnaphalium","dioicum",NA,"Urbis"
"236",236,"ULTUNENSIS","4 Campus Polonicus","Gnaphalium","uliginosum",NA,"Urbis"
"237",237,"ULTUNENSIS","4 Campus Polonicus","Hieracium","Pilosella",NA,"Urbis"
"238",238,"ULTUNENSIS","4 Campus Polonicus","Carlina","vulgaris",NA,"Urbis"
"239",239,"ULTUNENSIS","4 Campus Polonicus","Osmunda","Lunaria",NA,"Urbis"
"240",240,"ULTUNENSIS","4 Campus Polonicus","Lichen","tartareus",NA,"Urbis"
"241",241,"ULTUNENSIS","4 Campus Polonicus","Lichen","Upsaliensis",NA,"Urbis"
"242",242,"ULTUNENSIS","4 Campus Polonicus","Lichen","nivalis:",NA,"Urbis"
"243",243,"ULTUNENSIS","4 Campus Polonicus","Peziza","lentifera",NA,"Urbis"
"244",244,"ULTUNENSIS","4 Campus Polonicus","Potentilla","vernalis",NA,"Urbis"
"245",245,"ULTUNENSIS","4 Campus Polonicus","Anemone","Pulsatilla",NA,"Urbis"
"246",246,"ULTUNENSIS","4 Campus Polonicus","Artemisia","campestris",NA,"Urbis"
"247",247,"ULTUNENSIS","4 Campus Polonicus","Bryum","apocarpum",NA,"Urbis"
"248",248,"ULTUNENSIS","4 Campus Polonicus","Bryum","extinctorium",NA,"Urbis"
"249",249,"ULTUNENSIS","4 Campus Polonicus","Lycoperdon","stellatum",NA,"Urbis"
"250",250,"ULTUNENSIS","5 Silva Regia","Pinus","Abies",NA,"Silva"
"251",251,"ULTUNENSIS","5 Silva Regia","Pinus","sylvestris",NA,"Silva"
"252",252,"ULTUNENSIS","5 Silva Regia","Juniperus","communis",NA,"Silva"
"253",253,"ULTUNENSIS","5 Silva Regia","Berberis","vulgaris",NA,"Silva"
"254",254,"ULTUNENSIS","5 Silva Regia","Oxalis","Acetosella",NA,"Silva"
"255",255,"ULTUNENSIS","5 Silva Regia","Adoxa","Moscatellina",NA,"Silva"
"256",256,"ULTUNENSIS","5 Silva Regia","Juncus","pilosus",NA,"Silva"
"257",257,"ULTUNENSIS","5 Silva Regia","Pyrola","secunda",NA,"Silva"
"258",258,"ULTUNENSIS","5 Silva Regia","Pyrola","uniflora",NA,"Silva"
"259",259,"ULTUNENSIS","5 Silva Regia","Agrostis","arundinacea",NA,"Silva"
"260",260,"ULTUNENSIS","5 Silva Regia","Pteris","aquilina",NA,"Silva"
"261",261,"ULTUNENSIS","5 Silva Regia","Polypodium","Dryopteris",NA,"Silva"
"262",262,"ULTUNENSIS","5 Silva Regia","Lycopodium","annotinum",NA,"Silva"
"263",263,"ULTUNENSIS","5 Silva Regia","Bryum","heteromallum",NA,"Silva"
"264",264,"ULTUNENSIS","5 Silva Regia","Bryum","undulatum",NA,"Silva"
"265",265,"ULTUNENSIS","5 Silva Regia","Bryum","pomiforme",NA,"Silva"
"266",266,"ULTUNENSIS","5 Silva Regia","Bryum","truncatulum",NA,"Silva"
"267",267,"ULTUNENSIS","5 Silva Regia","Bryum","flexuosum",NA,"Silva"
"268",268,"ULTUNENSIS","5 Silva Regia","Bryum","scoparium",NA,"Silva"
"269",269,"ULTUNENSIS","5 Silva Regia","Hypnum","velutinum",NA,"Silva"
"270",270,"ULTUNENSIS","5 Silva Regia","Hypnum","cupressiforme",NA,"Silva"
"271",271,"ULTUNENSIS","5 Silva Regia","Hypnum","taxifolium",NA,"Silva"
"272",272,"ULTUNENSIS","5 Silva Regia","Hypnum","triquetrum",NA,"Silva"
"273",273,"ULTUNENSIS","5 Silva Regia","Hypnum","Bryoides",NA,"Silva"
"274",274,"ULTUNENSIS","5 Silva Regia","Hypnum","purum",NA,"Silva"
"275",275,"ULTUNENSIS","5 Silva Regia","Hypnum","Crista castrenfis",NA,"Silva"
"276",276,"ULTUNENSIS","5 Silva Regia","Hypnum","proliferum",NA,"Silva"
"277",277,"ULTUNENSIS","5 Silva Regia","Hypnum","parietinum",NA,"Silva"
"278",278,"ULTUNENSIS","5 Silva Regia","Hypnum","abietinum",NA,"Silva"
"279",279,"ULTUNENSIS","5 Silva Regia","Hypnum","curtipendulum",NA,"Silva"
"280",280,"ULTUNENSIS","5 Silva Regia","Lichen","caninus",NA,"Silva"
"281",281,"ULTUNENSIS","5 Silva Regia","Lichen","venosus",NA,"Silva"
"282",282,"ULTUNENSIS","5 Silva Regia","Lichen","hirtus",NA,"Silva"
"283",283,"ULTUNENSIS","5 Silva Regia","Lichen","juniperinus",NA,"Silva"
"284",284,"ULTUNENSIS","5 Silva Regia","Lichen","plicatus",NA,"Silva"
"285",285,"ULTUNENSIS","5 Silva Regia","Jungermannia","ciliaris",NA,"Silva"
"286",286,"ULTUNENSIS","6 Fons Sandwiksensis","Hippuris","vulgaris",NA,"Fluvius"
"287",287,"ULTUNENSIS","6 Fons Sandwiksensis","Veronica","Beccabunga",NA,"Fluvius"
"288",288,"ULTUNENSIS","6 Fons Sandwiksensis","Ranunculus","aquaticus",NA,"Fluvius"
"289",289,"ULTUNENSIS","6 Fons Sandwiksensis","Hypnum","aduncum",NA,"Fluvius"
"290",290,"ULTUNENSIS","6 Fons Sandwiksensis","TuffiIago","Farfara",NA,"Fluvius"
"291",291,"ULTUNENSIS","6 Fons Sandwiksensis","Mnium","fontanum",NA,"Fluvius"
"292",292,"ULTUNENSIS","6 Fons Sandwiksensis","Mnium","palustre",NA,"Fluvius"
"293",293,"ULTUNENSIS","7 Ultuna","Stratiotes","Aloides",NA,"Rusticus"
"294",294,"ULTUNENSIS","7 Ultuna","Hydrocharis","Morsus ranae",NA,"Rusticus"
"295",296,"ULTUNENSIS","9 Liljeholmen","Asperula","tinctoria",NA,"Rusticus"
"296",297,"ULTUNENSIS","9 Liljeholmen","Hypericum","hirsutum",NA,"Rusticus"
"297",298,"ULTUNENSIS","9 Liljeholmen","Lobelia","Dortmanna",NA,"Rusticus"
"298",299,"ULTUNENSIS","9 Liljeholmen","Sisymbrium","aquaticum",NA,"Rusticus"
"299",300,"ULTUNENSIS","9 Liljeholmen","Phlalaris","arundinacea",NA,"Rusticus"
"300",301,"ULTUNENSIS","9 Liljeholmen","Statice","Armeria",NA,"Rusticus"
"301",302,"HAGENSIS","1Tecta Upsaliensia","Bromus","tectorum",NA,"Urbis"
"302",303,"HAGENSIS","1Tecta Upsaliensia","Sedum","Telephium",NA,"Urbis"
"303",304,"HAGENSIS","1Tecta Upsaliensia","Sedium","acre",NA,"Urbis"
"304",305,"HAGENSIS","1Tecta Upsaliensia","Bryum","rurale",NA,"Urbis"
"305",306,"HAGENSIS","1Tecta Upsaliensia","Sisymbrium","Sophia",NA,"Urbis"
"306",307,"HAGENSIS","1Tecta Upsaliensia","Crepis","tectorum",NA,"Urbis"
"307",308,"HAGENSIS","1Tecta Upsaliensia","Viola","bicolor",NA,"Urbis"
"308",309,"HAGENSIS","2 Agri Upsalieness","Agrostis","Spica venti",NA,"Agros"
"309",310,"HAGENSIS","2 Agri Upsalieness","Bromus","secalinus",NA,"Agros"
"310",311,"HAGENSIS","2 Agri Upsalieness","Vicia","Cracca",NA,"Agros"
"311",312,"HAGENSIS","2 Agri Upsalieness","Triticum","repens",NA,"Agros"
"312",313,"HAGENSIS","2 Agri Upsalieness","Veronica","arvensis",NA,"Agros"
"313",314,"HAGENSIS","2 Agri Upsalieness","Veronica","agrestis",NA,"Agros"
"314",315,"HAGENSIS","2 Agri Upsalieness","Lycopsis","arvensis",NA,"Agros"
"315",316,"HAGENSIS","2 Agri Upsalieness","Lithospermum","arvense",NA,"Agros"
"316",317,"HAGENSIS","2 Agri Upsalieness","Spergula","arvensis",NA,"Agros"
"317",318,"HAGENSIS","2 Agri Upsalieness","Sinapis","arvensis",NA,"Agros"
"318",319,"HAGENSIS","2 Agri Upsalieness","Thlaspi","arvense",NA,"Agros"
"319",320,"HAGENSIS","2 Agri Upsalieness","Thlaspi","Bursa pastoris",NA,"Agros"
"320",321,"HAGENSIS","2 Agri Upsalieness","Erysimum","Cheiranthoides",NA,"Agros"
"321",322,"HAGENSIS","2 Agri Upsalieness","Myagrum","sativum",NA,"Agros"
"322",323,"HAGENSIS","2 Agri Upsalieness","Lamium","amplexicaule",NA,"Agros"
"323",324,"HAGENSIS","2 Agri Upsalieness","Chenopodium","album",NA,"Agros"
"324",325,"HAGENSIS","2 Agri Upsalieness","Conium","maculatum",NA,"Agros"
"325",326,"HAGENSIS","2 Agri Upsalieness","Convolvulus","Polygonum",NA,"Agros"
"326",327,"HAGENSIS","2 Agri Upsalieness","Convolvulus","arvensis",NA,"Agros"
"327",328,"HAGENSIS","2 Agri Upsalieness","Polygonum","Persicaria",NA,"Agros"
"328",329,"HAGENSIS","2 Agri Upsalieness","Polygonun","amphibium",NA,"Agros"
"329",330,"HAGENSIS","2 Agri Upsalieness","Agrostema","Githago",NA,"Agros"
"330",331,"HAGENSIS","2 Agri Upsalieness","Delphinium","Consolida",NA,"Agros"
"331",332,"HAGENSIS","2 Agri Upsalieness","Fumaria","officinalis",NA,"Agros"
"332",333,"HAGENSIS","2 Agri Upsalieness","Ervum","hirsutum",NA,"Agros"
"333",334,"HAGENSIS","2 Agri Upsalieness","Anthemis","arvensis",NA,"Agros"
"334",335,"HAGENSIS","2 Agri Upsalieness","Centaurea","Cyanus",NA,"Agros"
"335",336,"HAGENSIS","2 Agri Upsalieness","Sonchus","arvensis",NA,"Agros"
"336",337,"HAGENSIS","2 Agri Upsalieness","Serratula","arvensis",NA,"Agros"
"337",338,"HAGENSIS","2 Agri Upsalieness","Carduus","crispus",NA,"Agros"
"338",339,"HAGENSIS","2 Agri Upsalieness","Artemisia","vulgaris",NA,"Agros"
"339",340,"HAGENSIS","3 Versurae Agrorum","Bromus","arvensis",NA,"Agros"
"340",341,"HAGENSIS","3 Versurae Agrorum","Cynosurus","glomeratus",NA,"Agros"
"341",342,"HAGENSIS","3 Versurae Agrorum","Lolium","perenne",NA,"Agros"
"342",343,"HAGENSIS","3 Versurae Agrorum","Plantago","lanccolata",NA,"Agros"
"343",344,"HAGENSIS","3 Versurae Agrorum","Tordylium","Anthriscus",NA,"Agros"
"344",345,"HAGENSIS","3 Versurae Agrorum","Papaver","Rhoeas",NA,"Agros"
"345",346,"HAGENSIS","3 Versurae Agrorum","Potentilla","repens",NA,"Agros"
"346",347,"HAGENSIS","3 Versurae Agrorum","Thlaspi","campeftre",NA,"Agros"
"347",348,"HAGENSIS","3 Versurae Agrorum","Achillea","Millefolium",NA,"Agros"
"348",349,"HAGENSIS","3 Versurae Agrorum","Anchusa","officinalis",NA,"Agros"
"349",350,"HAGENSIS","4 Saltus Rickombergensis","Aira","flexuosa",NA,"Silva"
"350",351,"HAGENSIS","4 Saltus Rickombergensis","Nardus","stricta",NA,"Silva"
"351",352,"HAGENSIS","4 Saltus Rickombergensis","Erica","vulgaris",NA,"Silva"
"352",353,"HAGENSIS","4 Saltus Rickombergensis","Spergula","nodosa",NA,"Silva"
"353",354,"HAGENSIS","4 Saltus Rickombergensis","Lichen","subulatus",NA,"Silva"
