"","species","matched_names","synonym_names","final_names"
"1","Achillea millefolium L.","Achillea millefolium","Achillea millefolium","Achillea millefolium"
"2","Achillea ptarmica","Achillea ptarmica","Achillea ptarmica","Achillea ptarmica"
"3","Adoxa moschatellina L.","Adoxa moschatellina","Adoxa moschatellina","Adoxa moschatellina"
"4","Aegopodium podagraria L.","Aegopodium podagraria","Aegopodium podagraria","Aegopodium podagraria"
"5","Aethusa cynapium L.","Aethusa cynapium","Aethusa cynapium","Aethusa cynapium"
"6","Alisma plantago-aquatica L.","Alisma plantago-aquatica","Alisma plantago-aquatica","Alisma plantago-aquatica"
"7","Allium oleraceum L.","Allium oleraceum","Allium oleraceum","Allium oleraceum"
"8","Angelica sylvestris L.","Angelica sylvestris","Angelica sylvestris","Angelica sylvestris"
"9","Antennaria  dioica","Antennaria dioica","Antennaria dioica","Antennaria dioica"
"10","Anthemis arvensis L.","Anthemis arvensis","Anthemis arvensis","Anthemis arvensis"
"11","Anthemis cotula L.","Anthemis cotula","Anthemis cotula","Anthemis cotula"
"12","Anthemis tinctoria L.","Anthemis tinctoria","Anthemis tinctoria",NA
"13","Anthriscus sylvestris L.","Anthriscus sylvestris","Anthriscus sylvestris","Anthriscus sylvestris"
"14","Arctium lappa L.","Arctium lappa","Arctium lappa","Arctium lappa"
"15","Arctium tomentosum","Arctium tomentosum","Arctium tomentosum","Arctium tomentosum"
"16","Artemisia absinthium L.","Artemisia absinthium","Artemisia absinthium","Artemisia absinthium"
"17","Artemisia campestris L.","Artemisia campestris","Artemisia campestris","Artemisia campestris"
"18","Artemisia vulgaris L.","Artemisia vulgaris","Artemisia vulgaris","Artemisia vulgaris"
"19","Aster sibiricus","Aster sibiricus","Aster sibiricus",NA
"20","Atriplex patula L.","Atriplex patula","Atriplex patula","Atriplex patula"
"21","Bellis perennis L.","Bellis perennis","Bellis perennis","Bellis perennis"
"22","Bidens tripartita","Bidens tripartita","Bidens tripartita","Bidens tripartita"
"23","Calla palustris L.","Calla palustris","Calla palustris","Calla palustris"
"24","Carduus  acanthoides L.","Carduus acanthoides","Carduus acanthoides","Carduus acanthoides"
"25","Carduus  crispus","Carduus crispus","Carduus crispus","Carduus crispus"
"26","Carlina vulgaris L.","Carlina vulgaris","Carlina vulgaris","Carlina vulgaris"
"27","Carum carvi L.","Carum carvi","Carum carvi","Carum carvi"
"28","Centaurea cyanus L.","Centaurea cyanus","Centaurea cyanus","Centaurea cyanus"
"29","Centaurea jacea L.","Centaurea jacea","Centaurea jacea","Centaurea jacea"
"30","Centaurea scabiosa L.","Centaurea scabiosa","Centaurea scabiosa","Centaurea scabiosa"
"31","Chaerophyllum temulum L.","Chaerophyllum temulum","Chaerophyllum temulum","Chaerophyllum temulum"
"32","Chenopodium bonus-henricus L.","Chenopodium bonus-henricus","Chenopodium bonus-henricus","Chenopodium bonus-henricus"
"33","Chenopodium polyspermun L.","Chenopodium polyspermum","Chenopodium polyspermum","Chenopodium polyspermum"
"34","Chenopodium urbicum L.","Chenopodium urbicum","Chenopodium urbicum","Chenopodium urbicum"
"35","Cicerbita alpina","Cicerbita alpina","Cicerbita alpina",NA
"36","Cichorium intybus L.","Cichorium intybus","Cichorium intybus","Cichorium intybus"
"37","Cicuta virosa L.","Cicuta virosa","Cicuta virosa","Cicuta virosa"
"38","Cirsium arvense","Cirsium arvense","Cirsium arvense","Cirsium arvense"
"39","Cirsium heterophyllum","Cirsium heterophyllum","Cirsium heterophyllum",NA
"40","Cirsium palustre","Cirsium palustre","Cirsium palustre","Cirsium palustre"
"41","Cirsium vulgare","Cirsium vulgare","Cirsium vulgare","Cirsium vulgare"
"42","Conium maculatum L.","Conium maculatum","Conium maculatum","Conium maculatum"
"43","Convallaria majalis L.","Convallaria majalis","Convallaria majalis","Convallaria majalis"
"44","Crepis paludosa","Crepis paludosa","Crepis paludosa","Crepis paludosa"
"45","Crepis praemorsa","Crepis praemorsa","Crepis praemorsa",NA
"46","Crepis tectorum L.","Crepis tectorum","Crepis tectorum","Crepis tectorum"
"47","Daucus carota L.","Daucus carota","Daucus carota","Daucus carota"
"48","Erigeron acer L.","Erigeron acer","Erigeron acer",NA
"49","Eupatorium cannabinum","Eupatorium cannabinum","Eupatorium cannabinum","Eupatorium cannabinum"
"50","Gnaphalium sylvaticum L.","Gnaphalium sylvaticum","Gnaphalium sylvaticum",NA
"51","Gnaphalium uliginosum","Gnaphalium uliginosum","Gnaphalium uliginosum","Gnaphalium uliginosum"
"52","Heracleum sphondylium L.","Heracleum sphondylium","Heracleum sphondylium","Heracleum sphondylium"
"53","Hieracium canadense","Hieracium canadense","Hieracium canadense","Hieracium canadense"
"54","Hieracium dubium","Hieracium dubium","Hieracium dubium",NA
"55","Hieracium lactucella","Hieracium lactucella","Hieracium lactucella","Hieracium lactucella"
"56","Hieracium murorum L.","Hieracium murorum","Hieracium murorum","Hieracium murorum"
"57","Hieracium pilosella L.","Hieracium pilosella","Hieracium pilosella","Hieracium pilosella"
"58","Hieracium radyrense","Hieracium radyrense","Hieracium radyrense",NA
"59","Hieracium tridentata","Hieracium tridentatum","Hieracium tridentatum","Hieracium tridentatum"
"60","Hieracium umbellatum L.","Hieracium umbellatum","Hieracium umbellatum","Hieracium umbellatum"
"61","Hypochaeris maculata L.","Hypochaeris maculata","Hypochaeris maculata",NA
"62","Inula salicina L.","Inula salicina","Inula salicina","Inula salicina"
"63","Jacobaea vulgaris Gaertn.","Jacobaea vulgaris","Jacobaea vulgaris","Jacobaea vulgaris"
"64","Lactuca muralis","Lactuca muralis","Lactuca muralis",NA
"65","Lactuca serriola","Lactuca serriola","Lactuca serriola","Lactuca serriola"
"66","Lapsana communis L.","Lapsana communis","Lapsana communis","Lapsana communis"
"67","Laserpitium latifolium L.","Laserpitium latifolium","Laserpitium latifolium",NA
"68","Leontodon autumnalis","Leontodon autumnalis","Leontodon autumnalis","Leontodon autumnalis"
"69","Leontodon hispidus","Leontodon hispidus","Leontodon hispidus","Leontodon hispidus"
"70","Leucanthemum  vulgare Lam.","Leucanthemum vulgare","Leucanthemum vulgare","Leucanthemum vulgare"
"71","Logfia arvensis","Logfia arvensis","Logfia arvensis","Logfia arvensis"
"72","Maianthemum bifolium","Maianthemum bifolium","Maianthemum bifolium","Maianthemum bifolium"
"73","Matricaria discoidea DC.","Matricaria discoidea","Matricaria discoidea","Matricaria discoidea"
"74","Matricaria matricarioides","Matricaria matricarioides","Matricaria matricarioides",NA
"75","Matricaria recutita L.","Matricaria recutita","Matricaria recutita",NA
"76","Muscari neglectum","Muscari neglectum","Muscari neglectum","Muscari neglectum"
"77","Myrrhis odorata","Myrrhis odorata","Myrrhis odorata","Myrrhis odorata"
"78","Narcissus asturiensis","Narcissus asturiensis","Narcissus asturiensis",NA
"79","Narcissus pseudonarcissus","Narcissus pseudonarcissus","Narcissus pseudonarcissus","Narcissus pseudonarcissus"
"80","Narcissus tazetta","Narcissus tazetta","Narcissus tazetta","Narcissus tazetta"
"81","Oenanthe aquatica","Oenanthe aquatica","Oenanthe aquatica","Oenanthe aquatica"
"82","Onopordum acanthium L.","Onopordum acanthium","Onopordum acanthium","Onopordum acanthium"
"83","Pastinaca sativa L.","Pastinaca sativa","Pastinaca sativa","Pastinaca sativa"
"84","Peucedanum palustre","Peucedanum palustre","Peucedanum palustre","Peucedanum palustre"
"85","Picris hieracioides","Picris hieracioides","Picris hieracioides","Picris hieracioides"
"86","Pilosella officinarum","Pilosella officinarum","Pilosella officinarum",NA
"87","Pimpinella saxifraga L.","Pimpinella saxifraga","Pimpinella saxifraga","Pimpinella saxifraga"
"88","Polygonatum odoratum","Polygonatum odoratum","Polygonatum odoratum",NA
"89","Puschkinia scilloides","Puschkinia scilloides","Puschkinia scilloides",NA
"90","Sagittaria sagittifolia L.","Sagittaria sagittifolia","Sagittaria sagittifolia","Sagittaria sagittifolia"
"91","Saussurea alpina","Saussurea alpina","Saussurea alpina",NA
"92","Scilla forbesii","Scilla forbesii","Scilla forbesii",NA
"93","Scilla siberica","Scilla siberica","Scilla siberica","Scilla siberica"
"94","Scorzoneroides autumnalis","Scorzoneroides autumnalis","Scorzoneroides autumnalis",NA
"95","Seseli libanotis","Seseli libanotis","Seseli libanotis","Seseli libanotis"
"96","Sium latifolium L.","Sium latifolium","Sium latifolium","Sium latifolium"
"97","Torilis japonica","Torilis japonica","Torilis japonica","Torilis japonica"
"98","Viburnum opulus L.","Viburnum opulus","Viburnum opulus","Viburnum opulus"
"99","Vinca minor","Vinca minor","Vinca minor","Vinca minor"
"100","Vincetoxicum hirundinaria","Vincetoxicum hirundinaria","Vincetoxicum hirundinaria","Vincetoxicum hirundinaria"
"101","Agrostemma githago L.","Agrostemma githago","Agrostemma githago","Agrostemma githago"
"102","Alliaria petiolata","Alliaria petiolata","Alliaria petiolata","Alliaria petiolata"
"103","Alnus glutinosa","Alnus glutinosa","Alnus glutinosa","Alnus glutinosa"
"104","Anchusa officinalis","Anchusa officinalis","Anchusa officinalis","Anchusa officinalis"
"105","Arabidopsis arenosa","Arabidopsis arenosa","Arabidopsis arenosa","Arabidopsis arenosa"
"106","Arabidopsis","Arabidopsis","Arabidopsis",NA
"107","Arabidopsis thaliana","Arabidopsis thaliana","Arabidopsis thaliana","Arabidopsis thaliana"
"108","Arabis glabra","Arabis glabra","Arabis glabra",NA
"109","Arabis hirsuta","Arabis hirsuta","Arabis hirsuta","Arabis hirsuta"
"110","Arenaria serpyllifolia L.","Arenaria serpyllifolia","Arenaria serpyllifolia","Arenaria serpyllifolia"
"111","Armoracia rusticana","Armoracia rusticana","Armoracia rusticana","Armoracia rusticana"
"112","Asperugo procumbens L.","Asperugo procumbens","Asperugo procumbens","Asperugo procumbens"
"113","Barbarea vulgaris","Barbarea vulgaris","Barbarea vulgaris","Barbarea vulgaris"
"114","Berberis vulgaris","Berberis vulgaris","Berberis vulgaris","Berberis vulgaris"
"115","Betula pendula","Betula pendula","Betula pendula","Betula pendula"
"116","Betula pubescens","Betula pubescens","Betula pubescens","Betula pubescens"
"117","Buglossoides arvensis","Buglossoides arvensis","Buglossoides arvensis","Buglossoides arvensis"
"118","Bunias orientalis L.","Bunias orientalis","Bunias orientalis","Bunias orientalis"
"119","Butomus umbellatus","Butomus umbellatus","Butomus umbellatus","Butomus umbellatus"
"120","Camelina sativa","Camelina sativa","Camelina sativa","Camelina sativa"
"121","Campanula cervicaria L.","Campanula cervicaria","Campanula cervicaria","Campanula cervicaria"
"122","Campanula glomerata","Campanula glomerata","Campanula glomerata","Campanula glomerata"
"123","Campanula latifolia L.","Campanula latifolia","Campanula latifolia","Campanula latifolia"
"124","Campanula persicifolia L.","Campanula persicifolia","Campanula persicifolia","Campanula persicifolia"
"125","Campanula rapunculoides L.","Campanula rapunculoides","Campanula rapunculoides","Campanula rapunculoides"
"126","Campanula rotundifolia L.","Campanula rotundifolia","Campanula rotundifolia","Campanula rotundifolia"
"127","Campanula trachelium L.","Campanula trachelium","Campanula trachelium","Campanula trachelium"
"128","Capsella bursa-pastoris",NA,NA,NA
"129","Cardamine amara L.","Cardamine amara","Cardamine amara",NA
"130","Cardamine bulbifera","Cardamine bulbifera","Cardamine bulbifera","Cardamine bulbifera"
"131","Cardamine impatiens L.","Cardamine impatiens","Cardamine impatiens","Cardamine impatiens"
"132","Cardamine pratensis L.","Cardamine pratensis","Cardamine pratensis","Cardamine pratensis"
"133","Cerastium fontanum","Cerastium fontanum","Cerastium fontanum","Cerastium fontanum"
"134","Cerastium glomeratum","Cerastium glomeratum","Cerastium glomeratum","Cerastium glomeratum"
"135","Cerastium pentandrum L.","Cerastium pentandrum","Cerastium pentandrum",NA
"136","Cerastium tomentosum","Cerastium tomentosum","Cerastium tomentosum","Cerastium tomentosum"
"137","Corylus avellana L.","Corylus avellana","Corylus avellana","Corylus avellana"
"138","Cynoglossum officinale L.","Cynoglossum officinale","Cynoglossum officinale","Cynoglossum officinale"
"139","Dianthus deltoides L.","Dianthus deltoides","Dianthus deltoides","Dianthus deltoides"
"140","Draba muralis L.","Draba muralis","Draba muralis",NA
"141","Echium vulgare L.","Echium vulgare","Echium vulgare","Echium vulgare"
"142","Erophila verna","Erophila verna","Erophila verna",NA
"143","Erysimum cheiranthoides L.","Erysimum cheiranthoides","Erysimum cheiranthoides","Erysimum cheiranthoides"
"144","Herniaria glabra L.","Herniaria glabra","Herniaria glabra","Herniaria glabra"
"145","Impatiens glandulifera Royle.","Impatiens glandulifera","Impatiens glandulifera","Impatiens glandulifera"
"146","Impatiens parviflora","Impatiens parviflora","Impatiens parviflora","Impatiens parviflora"
"147","Jasione montana L.","Jasione montana","Jasione montana","Jasione montana"
"148","Knautia arvensis","Knautia arvensis","Knautia arvensis","Knautia arvensis"
"149","Lepidium  campestre","Lepidium campestre","Lepidium campestre","Lepidium campestre"
"150","Lepidium  ruderale L.","Lepidium ruderale","Lepidium ruderale","Lepidium ruderale"
"151","Lobelia dortmanna L.","Lobelia dortmanna","Lobelia dortmanna","Lobelia dortmanna"
"152","Lonicera xylosteum L.","Lonicera xylosteum","Lonicera xylosteum","Lonicera xylosteum"
"153","Lychnis flos-cuculi L.","Lychnis flos-cuculi","Lychnis flos-cuculi",NA
"154","Lycopsis arvensis L.","Lycopsis arvensis","Lycopsis arvensis",NA
"155","Myosotis arvensis","Myosotis arvensis","Myosotis arvensis","Myosotis arvensis"
"156","Myosotis lapula L.","Myosotis apula","Myosotis apula",NA
"157","Myosotis laxa","Myosotis laxa","Myosotis laxa","Myosotis laxa"
"158","Myosotis ramosissima","Myosotis ramosissima","Myosotis ramosissima",NA
"159","Myosotis Scorpioides","Myosotis scorpioides","Myosotis scorpioides","Myosotis scorpioides"
"160","Myosotis","Myosotis","Myosotis",NA
"161","Myosotis Sylvatica","Myosotis sylvatica","Myosotis sylvatica","Myosotis sylvatica"
"162","Nasturtium officinale","Nasturtium officinale","Nasturtium officinale","Nasturtium officinale"
"163","Pulmonaria obscura","Pulmonaria obscura","Pulmonaria obscura",NA
"164","Pulmonaria officinalis L.","Pulmonaria officinalis","Pulmonaria officinalis","Pulmonaria officinalis"
"165","Sagina nodosa","Sagina nodosa","Sagina nodosa","Sagina nodosa"
"166","Sagina procumbens L.","Sagina procumbens","Sagina procumbens","Sagina procumbens"
"167","Sambucus  nigra","Sambucus nigra","Sambucus nigra","Sambucus nigra"
"168","Saponaria officinalis","Saponaria officinalis","Saponaria officinalis","Saponaria officinalis"
"169","Scleranthus annuus L.","Scleranthus annuus","Scleranthus annuus","Scleranthus annuus"
"170","Scleranthus perennis","Scleranthus perennis","Scleranthus perennis","Scleranthus perennis"
"171","Senecio viscosus","Senecio viscosus","Senecio viscosus","Senecio viscosus"
"172","Senecio vulgaris","Senecio vulgaris","Senecio vulgaris","Senecio vulgaris"
"173","Serratula  tinctoria L.","Serratula tinctoria","Serratula tinctoria","Serratula tinctoria"
"174","Silene dioica","Silene dioica","Silene dioica","Silene dioica"
"175","Silene latifolia","Silene latifolia","Silene latifolia","Silene latifolia"
"176","Silene nutans L.","Silene nutans","Silene nutans","Silene nutans"
"177","Silene viscaria","Silene viscaria","Silene viscaria","Silene viscaria"
"178","Silene vulgaris","Silene vulgaris","Silene vulgaris","Silene vulgaris"
"179","Sinapis arvensis L.","Sinapis arvensis","Sinapis arvensis","Sinapis arvensis"
"180","Sisymbrium altissimum","Sisymbrium altissimum","Sisymbrium altissimum","Sisymbrium altissimum"
"181","Sisymbrium irio L.","Sisymbrium irio","Sisymbrium irio","Sisymbrium irio"
"182","Sisymbrium officinale","Sisymbrium officinale","Sisymbrium officinale","Sisymbrium officinale"
"183","Sisymbrium sophia L.","Sisymbrium sophia","Sisymbrium sophia",NA
"184","Solidago virgaurea L.","Solidago virgaurea","Solidago virgaurea",NA
"185","Sonchus arvensis L.","Sonchus arvensis","Sonchus arvensis","Sonchus arvensis"
"186","Sonchus oleraceus","Sonchus oleraceus","Sonchus oleraceus","Sonchus oleraceus"
"187","Spergula arvensis L.","Spergula arvensis","Spergula arvensis","Spergula arvensis"
"188","Spergularia marina","Spergularia marina","Spergularia marina",NA
"189","Spergularia rubra","Spergularia rubra","Spergularia rubra","Spergularia rubra"
"190","Stellaria alsine","Stellaria alsine","Stellaria alsine","Stellaria alsine"
"191","Succisa pratensis Moench,","Succisa pratensis","Succisa pratensis","Succisa pratensis"
"192","Symphytum x uplandicum","Symphytum uplandicum","Symphytum uplandicum",NA
"193","Tanacetum vulgare L.","Tanacetum vulgare","Tanacetum vulgare","Tanacetum vulgare"
"194","Taraxacum officinale","Taraxacum officinale","Taraxacum officinale","Taraxacum officinale"
"195","Thlaspi arvense L.","Thlaspi arvense","Thlaspi arvense","Thlaspi arvense"
"196","Thlaspi caerulescens","Thlaspi caerulescens","Thlaspi caerulescens",NA
"197","Tragopogon  pratensis L.","Tragopogon pratensis","Tragopogon pratensis","Tragopogon pratensis"
"198","Tripleurospermum perforatum","Tripleurospermum perforatum","Tripleurospermum perforatum",NA
"199","Tussilago farfara","Tussilago farfara","Tussilago farfara","Tussilago farfara"
"200","Valeriana officinalis L.","Valeriana officinalis","Valeriana officinalis","Valeriana officinalis"
"201","Ajuga pyramidalis L.","Ajuga pyramidalis","Ajuga pyramidalis",NA
"202","Ajuga reptans","Ajuga reptans","Ajuga reptans","Ajuga reptans"
"203","Anthyllis  vulneraria L.","Anthyllis vulneraria","Anthyllis vulneraria","Anthyllis vulneraria"
"204","Arctostaphyllos uva-ursi L.","Arctostaphylos uva-ursi","Arctostaphylos uva-ursi","Arctostaphylos uva-ursi"
"205","Astragalus glycyphyllos","Astragalus glycyphyllos","Astragalus glycyphyllos","Astragalus glycyphyllos"
"206","Calluna vulgaris","Calluna vulgaris","Calluna vulgaris","Calluna vulgaris"
"207","Calystegia sepium","Calystegia sepium","Calystegia sepium","Calystegia sepium"
"208","Chenopodium album","Chenopodium album","Chenopodium album","Chenopodium album"
"209","Clinopodium acinos","Clinopodium acinos","Clinopodium acinos","Clinopodium acinos"
"210","Clinopodium vulgare L.","Clinopodium vulgare","Clinopodium vulgare","Clinopodium vulgare"
"211","Convallaria majalis L.","Convallaria majalis","Convallaria majalis","Convallaria majalis"
"212","Convolvulus arvensis L.","Convolvulus arvensis","Convolvulus arvensis","Convolvulus arvensis"
"213","Crassula aquatica","Crassula aquatica","Crassula aquatica","Crassula aquatica"
"214","Cuscuta europaea","Cuscuta europaea","Cuscuta europaea","Cuscuta europaea"
"215","Drosera  anglica Huds.","Drosera anglica","Drosera anglica","Drosera anglica"
"216","Drosera  rotundifolia L.","Drosera rotundifolia","Drosera rotundifolia","Drosera rotundifolia"
"217","Empetrum nigrum L.","Empetrum nigrum","Empetrum nigrum","Empetrum nigrum"
"218","Erodium cicutarium","Erodium cicutarium","Erodium cicutarium","Erodium cicutarium"
"219","Euphorbia helioscopia L.","Euphorbia helioscopia","Euphorbia helioscopia","Euphorbia helioscopia"
"220","Euphorbia peplis L.","Euphorbia peplis","Euphorbia peplis","Euphorbia peplis"
"221","Galeopsis ladanum L.","Galeopsis ladanum","Galeopsis ladanum","Galeopsis ladanum"
"222","Galeopsis speciosa","Galeopsis speciosa","Galeopsis speciosa","Galeopsis speciosa"
"223","Galeopsis tetrahit L.","Galeopsis tetrahit","Galeopsis tetrahit","Galeopsis tetrahit"
"224","Gentianella amarella","Gentianella amarella","Gentianella amarella","Gentianella amarella"
"225","Geranium  lucidum","Geranium lucidum","Geranium lucidum","Geranium lucidum"
"226","Geranium  pratense","Geranium pratense","Geranium pratense","Geranium pratense"
"227","Geranium  pusillum","Geranium pusillum","Geranium pusillum","Geranium pusillum"
"228","Geranium  robertianum L.","Geranium robertianum","Geranium robertianum","Geranium robertianum"
"229","Geranium  sanguineum L.","Geranium sanguineum","Geranium sanguineum","Geranium sanguineum"
"230","Geranium  sylvaticum L.","Geranium sylvaticum","Geranium sylvaticum","Geranium sylvaticum"
"231","Glechoma hederacea","Glechoma hederacea","Glechoma hederacea","Glechoma hederacea"
"232","Hydrocharis morsus-ranae L.","Hydrocharis morsus-ranae","Hydrocharis morsus-ranae","Hydrocharis morsus-ranae"
"233","Hylotelephium telephium","Hylotelephium telephium","Hylotelephium telephium","Hylotelephium telephium"
"234","Hypericum hirsutum L.","Hypericum hirsutum","Hypericum hirsutum",NA
"235","Hypericum maculatum","Hypericum maculatum","Hypericum maculatum","Hypericum maculatum"
"236","Hypericum montanum L.","Hypericum montanum","Hypericum montanum",NA
"237","Hypericum perforatum L.","Hypericum perforatum","Hypericum perforatum","Hypericum perforatum"
"238","Iris pseudacorus L.","Iris pseudacorus","Iris pseudacorus","Iris pseudacorus"
"239","Juncus bufonius L.","Juncus bufonius","Juncus bufonius","Juncus bufonius"
"240","Laburnum anagyroides Medik.","Laburnum anagyroides","Laburnum anagyroides","Laburnum anagyroides"
"241","Lamium album L.","Lamium album","Lamium album","Lamium album"
"242","Lamium amplexicaule","Lamium amplexicaule","Lamium amplexicaule","Lamium amplexicaule"
"243","Lamium purpureum L.","Lamium purpureum","Lamium purpureum","Lamium purpureum"
