"","Herbatio","Micro-habitat","Genus","species","notes","Habitat_groups"
"1","GOTTSUNDENSIS","1 Rupes Lassbyenses","Bryum","bypnoides",NA,"Rupes"
"2","GOTTSUNDENSIS","1 Rupes Lassbyenses","Jungermannia","trichophylla",NA,"Rupes"
"3","GOTTSUNDENSIS","1 Rupes Lassbyenses","Lichen","centrifugus",NA,"Rupes"
"4","GOTTSUNDENSIS","1 Rupes Lassbyenses","Lichen","omphalodes",NA,"Rupes"
"5","GOTTSUNDENSIS","1 Rupes Lassbyenses","Lichen","pusbulatus",NA,"Rupes"
"6","GOTTSUNDENSIS","1 Rupes Lassbyenses","Liehen","rangiferinus",NA,"Rupes"
"7","GOTTSUNDENSIS","1 Rupes Lassbyenses","Lichen","islandicus",NA,"Rupes"
"8","GOTTSUNDENSIS","1 Rupes Lassbyenses","Lichen","saxatilis",NA,"Rupes"
"9","GOTTSUNDENSIS","1 Rupes Lassbyenses","Lichen","velleus",NA,"Rupes"
"10","GOTTSUNDENSIS","1 Rupes Lassbyenses","Lichen","deustus",NA,"Rupes"
"11","GOTTSUNDENSIS","1 Rupes Lassbyenses","Lichen","pascalis",NA,"Rupes"
"12","GOTTSUNDENSIS","2 Pascua Sylvatica","Trientalis","europaea",NA,"Silva"
"13","GOTTSUNDENSIS","2 Pascua Sylvatica","Pyrola","rotundifolia",NA,"Silva"
"14","GOTTSUNDENSIS","2 Pascua Sylvatica","Arbutus","Uva urfi",NA,"Silva"
"15","GOTTSUNDENSIS","2 Pascua Sylvatica","Orchis","maculata",NA,"Silva"
"16","GOTTSUNDENSIS","2 Pascua Sylvatica","Orchis","bifolia",NA,"Silva"
"17","GOTTSUNDENSIS","2 Pascua Sylvatica","Salix","myrtilloides",NA,"Silva"
"18","GOTTSUNDENSIS","2 Pascua Sylvatica","Empetrum","nigrum",NA,"Silva"
"19","GOTTSUNDENSIS","2 Pascua Sylvatica","Lycopodium","Selago",NA,"Silva"
"20","GOTTSUNDENSIS","2 Pascua Sylvatica","Lycopodium","clavatum",NA,"Silva"
"21","GOTTSUNDENSIS","2 Pascua Sylvatica","Lycopodium","complanatum",NA,"Silva"
"22","GOTTSUNDENSIS","2 Pascua Sylvatica","Equisetum","hyemale",NA,"Silva"
"23","GOTTSUNDENSIS","3 Palus Norrbyensis","Pingvicula","vulgaris",NA,"Palus"
"24","GOTTSUNDENSIS","3 Palus Norrbyensis","Eriophorum","polystachion",NA,"Palus"
"25","GOTTSUNDENSIS","3 Palus Norrbyensis","Eriophorum","vaginatum",NA,"Palus"
"26","GOTTSUNDENSIS","3 Palus Norrbyensis","Galium","palustre",NA,"Palus"
"27","GOTTSUNDENSIS","3 Palus Norrbyensis","Drosera","rotundifolia",NA,"Palus"
"28","GOTTSUNDENSIS","3 Palus Norrbyensis","Vaccinium","uliginosum",NA,"Palus"
"29","GOTTSUNDENSIS","3 Palus Norrbyensis","Vaccinium","Myrtillus",NA,"Palus"
"30","GOTTSUNDENSIS","3 Palus Norrbyensis","Vaccinium","Vitis idaea",NA,"Palus"
"31","GOTTSUNDENSIS","3 Palus Norrbyensis","Vaccinium","Oxycoccos",NA,"Palus"
"32","GOTTSUNDENSIS","3 Palus Norrbyensis","Andromeda","caerulea",NA,"Palus"
"33","GOTTSUNDENSIS","3 Palus Norrbyensis","Ledum","palustre",NA,"Palus"
"34","GOTTSUNDENSIS","3 Palus Norrbyensis","Rubus","Chamaemorus",NA,"Palus"
"35","GOTTSUNDENSIS","3 Palus Norrbyensis","Ranunculus","Flamula",NA,"Palus"
"36","GOTTSUNDENSIS","3 Palus Norrbyensis","Scutellaria","galericulata",NA,"Palus"
"37","GOTTSUNDENSIS","3 Palus Norrbyensis","Salix","pentandra",NA,"Palus"
"38","GOTTSUNDENSIS","3 Palus Norrbyensis","Betula","alba",NA,"Palus"
"39","GOTTSUNDENSIS","3 Palus Norrbyensis","Betula","Alnus",NA,"Palus"
"40","GOTTSUNDENSIS","3 Palus Norrbyensis","Sphagnum","palustre",NA,"Palus"
"41","GOTTSUNDENSIS","4 Pratum Norrbyense","Phleum","pratense",NA,"Pratum"
"42","GOTTSUNDENSIS","4 Pratum Norrbyense","Aira","cespitosa",NA,"Pratum"
"43","GOTTSUNDENSIS","4 Pratum Norrbyense","Briza","media",NA,"Pratum"
"44","GOTTSUNDENSIS","4 Pratum Norrbyense","Poa","trivalis",NA,"Pratum"
"45","GOTTSUNDENSIS","4 Pratum Norrbyense","Poa","pratenfis",NA,"Pratum"
"46","GOTTSUNDENSIS","4 Pratum Norrbyense","Veronica","Chamaedrys",NA,"Pratum"
"47","GOTTSUNDENSIS","4 Pratum Norrbyense","Galium","verum",NA,"Pratum"
"48","GOTTSUNDENSIS","4 Pratum Norrbyense","Rumex","Acetosa",NA,"Pratum"
"49","GOTTSUNDENSIS","4 Pratum Norrbyense","Tormentilla","erecta",NA,"Pratum"
"50","GOTTSUNDENSIS","4 Pratum Norrbyense","Prunella","vulgaris",NA,"Pratum"
"51","GOTTSUNDENSIS","4 Pratum Norrbyense","Euphrasia","officinalis",NA,"Pratum"
"52","GOTTSUNDENSIS","4 Pratum Norrbyense","Rhinanthus","Crista galli",NA,"Pratum"
"53","GOTTSUNDENSIS","4 Pratum Norrbyense","Spiraea","Filipendula",NA,"Pratum"
"54","GOTTSUNDENSIS","4 Pratum Norrbyense","Lathyrus","pratensis",NA,"Pratum"
"55","GOTTSUNDENSIS","4 Pratum Norrbyense","Galium","Mollugo",NA,"Pratum"
"56","GOTTSUNDENSIS","4 Pratum Norrbyense","Plantago","major",NA,"Pratum"
"57","GOTTSUNDENSIS","4 Pratum Norrbyense","Plantago","media",NA,"Pratum"
"58","GOTTSUNDENSIS","4 Pratum Norrbyense","Alchemilla","vulgaris",NA,"Pratum"
"59","GOTTSUNDENSIS","4 Pratum Norrbyense","Campanula","rotundifolia",NA,"Pratum"
"60","GOTTSUNDENSIS","4 Pratum Norrbyense","Trifolium","repens",NA,"Pratum"
"61","GOTTSUNDENSIS","4 Pratum Norrbyense","Trifolium","pratense",NA,"Pratum"
"62","GOTTSUNDENSIS","4 Pratum Norrbyense","Leontodon","autumnale",NA,"Pratum"
"63","GOTTSUNDENSIS","4 Pratum Norrbyense","Centaurea","Jacea",NA,"Pratum"
"64","GOTTSUNDENSIS","4 Pratum Norrbyense","Chryfanthemum","Leucanthemum",NA,"Pratum"
"65","GOTTSUNDENSIS","5 Uliginosa Amni","Alopecurus","pratensis",NA,"Fluvius"
"66","GOTTSUNDENSIS","5 Uliginosa Amni","Alopecurus","geniculatus",NA,"Fluvius"
"67","GOTTSUNDENSIS","5 Uliginosa Amni","Menyanthes","trifoliata",NA,"Fluvius"
"68","GOTTSUNDENSIS","5 Uliginosa Amni","Geum","rivale",NA,"Fluvius"
"69","GOTTSUNDENSIS","5 Uliginosa Amni","Cardamine","pratensis",NA,"Fluvius"
"70","GOTTSUNDENSIS","5 Uliginosa Amni","Ranunculus","acris",NA,"Fluvius"
"71","GOTTSUNDENSIS","5 Uliginosa Amni","Thalictrum","flavum",NA,"Fluvius"
"72","GOTTSUNDENSIS","5 Uliginosa Amni","Spiraea","Ulmaria",NA,"Fluvius"
"73","GOTTSUNDENSIS","5 Uliginosa Amni","Calta","palustris",NA,"Fluvius"
"74","GOTTSUNDENSIS","6 Lucus Norrbyensis","Quercus","Robur",NA,"Rusticus"
"75","GOTTSUNDENSIS","6 Lucus Norrbyensis","Populus","tremula",NA,"Rusticus"
"76","GOTTSUNDENSIS","6 Lucus Norrbyensis","Cerefus","Padus",NA,"Rusticus"
"77","GOTTSUNDENSIS","6 Lucus Norrbyensis","Sorbus","Aucuparia",NA,"Rusticus"
"78","GOTTSUNDENSIS","6 Lucus Norrbyensis","Pyrus","Malus Sylvestris",NA,"Rusticus"
"79","GOTTSUNDENSIS","6 Lucus Norrbyensis","Rhamnus","catarthicus",NA,"Rusticus"
"80","GOTTSUNDENSIS","6 Lucus Norrbyensis","Rhamnus","Frangula",NA,"Rusticus"
"81","GOTTSUNDENSIS","6 Lucus Norrbyensis","Veronica","spicata",NA,"Rusticus"
"82","GOTTSUNDENSIS","6 Lucus Norrbyensis","Veronica","Serpyllifolia",NA,"Rusticus"
"83","GOTTSUNDENSIS","6 Lucus Norrbyensis","Poa","compressa",NA,"Rusticus"
"84","GOTTSUNDENSIS","6 Lucus Norrbyensis","Melica","mutans",NA,"Rusticus"
"85","GOTTSUNDENSIS","6 Lucus Norrbyensis","Myosotis","Scorpioides",NA,"Rusticus"
"86","GOTTSUNDENSIS","6 Lucus Norrbyensis","Pulmonaria","officinalis",NA,"Rusticus"
"87","GOTTSUNDENSIS","6 Lucus Norrbyensis","Convallaria","majalis",NA,"Rusticus"
"88","GOTTSUNDENSIS","6 Lucus Norrbyensis","Convallaria","Polygonatum",NA,"Rusticus"
"89","GOTTSUNDENSIS","6 Lucus Norrbyensis","Campanula","persicifolia",NA,"Rusticus"
"90","GOTTSUNDENSIS","6 Lucus Norrbyensis","Rumex","Acetosella",NA,"Rusticus"
"91","GOTTSUNDENSIS","6 Lucus Norrbyensis","Silene","Viscaria",NA,"Rusticus"
"92","GOTTSUNDENSIS","6 Lucus Norrbyensis","Saxifraga","granulata",NA,"Rusticus"
"93","GOTTSUNDENSIS","6 Lucus Norrbyensis","Potentilla","argentea",NA,"Rusticus"
"94","GOTTSUNDENSIS","6 Lucus Norrbyensis","Lonicera","Xylosteum",NA,"Rusticus"
"95","GOTTSUNDENSIS","6 Lucus Norrbyensis","Prunus","spinola",NA,"Rusticus"
"96","GOTTSUNDENSIS","6 Lucus Norrbyensis","Corylus","Avellana",NA,"Rusticus"
"97","GOTTSUNDENSIS","6 Lucus Norrbyensis","Ribes","alpinum",NA,"Rusticus"
"98","GOTTSUNDENSIS","6 Lucus Norrbyensis","Mespilus","Cotonaster",NA,"Rusticus"
"99","GOTTSUNDENSIS","6 Lucus Norrbyensis","Viburnum","Opulus",NA,"Rusticus"
"100","GOTTSUNDENSIS","6 Lucus Norrbyensis","Rosa","canina",NA,"Rusticus"
"101","GOTTSUNDENSIS","6 Lucus Norrbyensis","Rubus","saxatilis",NA,"Rusticus"
"102","GOTTSUNDENSIS","6 Lucus Norrbyensis","Anemone","nemorosa",NA,"Rusticus"
"103","GOTTSUNDENSIS","6 Lucus Norrbyensis","Anemone","Hepatica",NA,"Rusticus"
"104","GOTTSUNDENSIS","6 Lucus Norrbyensis","Draba","verna",NA,"Rusticus"
"105","GOTTSUNDENSIS","6 Lucus Norrbyensis","Draba","muralis",NA,"Rusticus"
"106","GOTTSUNDENSIS","6 Lucus Norrbyensis","Arabis","thaliana",NA,"Rusticus"
"107","GOTTSUNDENSIS","6 Lucus Norrbyensis","Turritis","glabra",NA,"Rusticus"
"108","GOTTSUNDENSIS","6 Lucus Norrbyensis","Turritis","hirsuta",NA,"Rusticus"
"109","GOTTSUNDENSIS","6 Lucus Norrbyensis","Fragaria","vesca",NA,"Rusticus"
"110","GOTTSUNDENSIS","6 Lucus Norrbyensis","Orobus","vernus",NA,"Rusticus"
"111","GOTTSUNDENSIS","6 Lucus Norrbyensis","Orobus","tuberosus",NA,"Rusticus"
"112","GOTTSUNDENSIS","6 Lucus Norrbyensis","Viola","canina-",NA,"Rusticus"
"113","GOTTSUNDENSIS","6 Lucus Norrbyensis","Viola","hirta",NA,"Rusticus"
"114","GOTTSUNDENSIS","7 Pratum Gottsundense","Aira","caerulea",NA,"Pratum"
"115","GOTTSUNDENSIS","7 Pratum Gottsundense","Agrimonia","Eupatoria",NA,"Pratum"
"116","GOTTSUNDENSIS","7 Pratum Gottsundense","Ajuga","pyramidalis",NA,"Pratum"
"117","GOTTSUNDENSIS","7 Pratum Gottsundense","Ranunculus","auricormus",NA,"Pratum"
"118","GOTTSUNDENSIS","7 Pratum Gottsundense","Hieracium","praemorsum",NA,"Pratum"
"119","GOTTSUNDENSIS","7 Pratum Gottsundense","Hypochaeris","maculata",NA,"Pratum"
"120","GOTTSUNDENSIS","7 Pratum Gottsundense","Viola","palustris",NA,"Pratum"
"121","GOTTSUNDENSIS","7 Pratum Gottsundense","Hypnum","dendroides",NA,"Pratum"
"122","GOTTSUNDENSIS","7 Pratum Gottsundense","Verbascum","nigrum",NA,"Pratum"
"123","GOTTSUNDENSIS","7 Pratum Gottsundense","Bistorta","vivipara",NA,"Pratum"
"124","GOTTSUNDENSIS","7 Pratum Gottsundense","Trifolium","agrarium",NA,"Pratum"
"125","GOTTSUNDENSIS","7 Pratum Gottsundense","Carex","cespitosa",NA,"Pratum"
"126","GOTTSUNDENSIS","7 Pratum Gottsundense","Carex","acuta",NA,"Pratum"
"127","GOTTSUNDENSIS","7 Pratum Gottsundense","Carex","vesicaria",NA,"Pratum"
"128","GOTTSUNDENSIS","7 Pratum Gottsundense","Mnium","hygrometricum",NA,"Pratum"
"129","GOTTSUNDENSIS","8 Bovilia Pastoris","Anthoxanthum","odorat",NA,"Rusticus"
"130","GOTTSUNDENSIS","8 Bovilia Pastoris","Heracleum","Sphondylium",NA,"Rusticus"
"131","GOTTSUNDENSIS","8 Bovilia Pastoris","Laserpitium","latifolium",NA,"Rusticus"
"132","GOTTSUNDENSIS","8 Bovilia Pastoris","Geranium","pratense",NA,"Rusticus"
"133","GOTTSUNDENSIS","8 Bovilia Pastoris","Geranium","sanguineum",NA,"Rusticus"
"134","GOTTSUNDENSIS","8 Bovilia Pastoris","Fumaria","bulbosa",NA,"Rusticus"
"135","GOTTSUNDENSIS","9 Praecipitia Gottsundensia","Milium","effusum",NA,"Rusticus"
"136","GOTTSUNDENSIS","9 Praecipitia Gottsundensia","Asperula","odorata",NA,"Rusticus"
"137","GOTTSUNDENSIS","9 Praecipitia Gottsundensia","Campanula","latifolia",NA,"Rusticus"
"138","GOTTSUNDENSIS","9 Praecipitia Gottsundensia","Campanula","Trachelium",NA,"Rusticus"
"139","GOTTSUNDENSIS","9 Praecipitia Gottsundensia","Daphne","mezereum",NA,"Rusticus"
"140","GOTTSUNDENSIS","9 Praecipitia Gottsundensia","Paris","quadrifolia",NA,"Rusticus"
"141","GOTTSUNDENSIS","9 Praecipitia Gottsundensia","Actaea","spicata",NA,"Rusticus"
"142","GOTTSUNDENSIS","9 Praecipitia Gottsundensia","Ranuculus","Ficaria:",NA,"Rusticus"
"143","GOTTSUNDENSIS","9 Praecipitia Gottsundensia","Dentaria","bulbifera",NA,"Rusticus"
"144","GOTTSUNDENSIS","9 Praecipitia Gottsundensia","Cardamine","Impatiens",NA,"Rusticus"
"145","GOTTSUNDENSIS","9 Praecipitia Gottsundensia","Tilia","europaea",NA,"Rusticus"
"146","GOTTSUNDENSIS","9 Praecipitia Gottsundensia","Ulmus","campestris",NA,"Rusticus"
"147","GOTTSUNDENSIS","9 Praecipitia Gottsundensia","Crataegus","Oxyacantha",NA,"Rusticus"
"148","GOTTSUNDENSIS","9 Praecipitia Gottsundensia","Lathraea","Squamaria",NA,"Rusticus"
"149","GOTTSUNDENSIS","9 Praecipitia Gottsundensia","Clinopodium","vulgare",NA,"Rusticus"
"150","GOTTSUNDENSIS","9 Praecipitia Gottsundensia","Origanum","vulgare",NA,"Rusticus"
"151","GOTTSUNDENSIS","9 Praecipitia Gottsundensia","Glechoma","hederacea",NA,"Rusticus"
"152","GOTTSUNDENSIS","9 Praecipitia Gottsundensia","Stachys","sylvatica",NA,"Rusticus"
"153","GOTTSUNDENSIS","9 Praecipitia Gottsundensia","Vicia","sylvatica",NA,"Rusticus"
"154","GOTTSUNDENSIS","9 Praecipitia Gottsundensia","Viola","mirabilis",NA,"Rusticus"
"155","GOTTSUNDENSIS","9 Praecipitia Gottsundensia","Prenanthes","muralis",NA,"Rusticus"
"156","GOTTSUNDENSIS","9 Praecipitia Gottsundensia","Acrostichum","septentrionale",NA,"Rusticus"
"157","GOTTSUNDENSIS","9 Praecipitia Gottsundensia","Asplenium","trichomanes",NA,"Rusticus"
"158","GOTTSUNDENSIS","9 Praecipitia Gottsundensia","Polypodium","vulgare",NA,"Rusticus"
"159","GOTTSUNDENSIS","9 Praecipitia Gottsundensia","Polypodium","Phegopteris*",NA,"Rusticus"
"160","GOTTSUNDENSIS","9 Praecipitia Gottsundensia","Salix","capraea",NA,"Rusticus"
"161","GOTTSUNDENSIS","10 Rupes Gottsundenses","Arundo","Epigejos",NA,"Rupes"
"162","GOTTSUNDENSIS","10 Rupes Gottsundenses","Asclepias","Vincetoxicum",NA,"Rupes"
"163","GOTTSUNDENSIS","10 Rupes Gottsundenses","Verbascum","Thapsus",NA,"Rupes"
"164","GOTTSUNDENSIS","10 Rupes Gottsundenses","Epilobium","montanum",NA,"Rupes"
"165","GOTTSUNDENSIS","10 Rupes Gottsundenses","Epilobium","angustifolium",NA,"Rupes"
"166","GOTTSUNDENSIS","10 Rupes Gottsundenses","Rubus","idaeus",NA,"Rupes"
"167","GOTTSUNDENSIS","10 Rupes Gottsundenses","Thymus","Acinos",NA,"Rupes"
"168","GOTTSUNDENSIS","10 Rupes Gottsundenses","Scrophularia","nodosa",NA,"Rupes"
"169","GOTTSUNDENSIS","10 Rupes Gottsundenses","Orobus","niger",NA,"Rupes"
"170","GOTTSUNDENSIS","10 Rupes Gottsundenses","Geranium","robertianum",NA,"Rupes"
"171","GOTTSUNDENSIS","10 Rupes Gottsundenses","Hypericum","perforatum",NA,"Rupes"
"172","GOTTSUNDENSIS","10 Rupes Gottsundenses","Marchantia","polymorpha",NA,"Rupes"
"173","GOTTSUNDENSIS","10 Rupes Gottsundenses","Hieracium","murorum",NA,"Rupes"
"174","GOTTSUNDENSIS","10 Rupes Gottsundenses","Gnaphalium","montanum",NA,"Rupes"
"175","GOTTSUNDENSIS","10 Rupes Gottsundenses","Senecio","Jacobaea",NA,"Rupes"
"176","GOTTSUNDENSIS","10 Rupes Gottsundenses","Polypodium","fragile",NA,"Rupes"
"177","GOTTSUNDENSIS","10 Rupes Gottsundenses","Acrostichum","ilvense",NA,"Rupes"
"178","GOTTSUNDENSIS","10 Rupes Gottsundenses","Polytricum","commune",NA,"Rupes"
"179","GOTTSUNDENSIS","10 Rupes Gottsundenses","Hypnum","jericeum",NA,"Rupes"
"180","GOTTSUNDENSIS","10 Rupes Gottsundenses","Bryum","cespiticium",NA,"Rupes"
"181","GOTTSUNDENSIS","10 Rupes Gottsundenses","Bryum","striatum",NA,"Rupes"
"182","GOTTSUNDENSIS","10 Rupes Gottsundenses","Mnium","pyriforme",NA,"Rupes"
"183","GOTTSUNDENSIS","10 Rupes Gottsundenses","Jungermannia","resupinata",NA,"Rupes"
"184","GOTTSUNDENSIS","10 Rupes Gottsundenses","Elvela","Mitra",NA,"Rupes"
"185","GOTTSUNDENSIS","11 Praedium Wardsattra","Mentha","aquatica",NA,"Pratum"
"186","GOTTSUNDENSIS","11 Praedium Wardsattra","Hieracium","umbellatum",NA,"Pratum"
"187","GOTTSUNDENSIS","11 Praedium Wardsattra","Ophrys","Nidus",NA,"Pratum"
"188","GOTTSUNDENSIS","12 Silva Regia","Mnium","serpyllifolium",NA,"Silva"
"189","GOTTSUNDENSIS","12 Silva Regia","Mnium","Jungermanniam",NA,"Silva"
"190","GOTTSUNDENSIS","12 Silva Regia","Mnium","pellucidum",NA,"Silva"
"191","GOTTSUNDENSIS","12 Silva Regia","Marchantiam","hemisphaericam",NA,"Silva"
"192","GOTTSUNDENSIS","12 Silva Regia","Hypnum","complanatum",NA,"Silva"
"193","ULTUNENSIS","1 Tegelhagen","Cynosurus","cristatus",NA,"Rusticus"
"194","ULTUNENSIS","1 Tegelhagen","Cynosurus","caeruleus",NA,"Rusticus"
"195","ULTUNENSIS","1 Tegelhagen","Primula","veris",NA,"Rusticus"
"196","ULTUNENSIS","1 Tegelhagen","Chaerophyllum","temulum",NA,"Rusticus"
"197","ULTUNENSIS","1 Tegelhagen","Allium","oleraceum",NA,"Rusticus"
"198","ULTUNENSIS","1 Tegelhagen","Cerastium","viscosum",NA,"Rusticus"
"199","ULTUNENSIS","1 Tegelhagen","Geum","urbanum",NA,"Rusticus"
"200","ULTUNENSIS","1 Tegelhagen","Leontodon","taraxacum",NA,"Rusticus"
"201","ULTUNENSIS","1 Tegelhagen","Tragopogon","pratense",NA,"Rusticus"
"202","ULTUNENSIS","1 Tegelhagen","Arctium","Lappa",NA,"Rusticus"
"203","ULTUNENSIS","2 Piscina","Rumex","aquaticus",NA,"Fluvius"
"204","ULTUNENSIS","2 Piscina","Alisma","Plantago",NA,"Fluvius"
"205","ULTUNENSIS","2 Piscina","Callitriche","palustris",NA,"Fluvius"
"206","ULTUNENSIS","2 Piscina","Polygonum","amphibium",NA,"Fluvius"
"207","ULTUNENSIS","2 Piscina","Zannichellia","palustris",NA,"Fluvius"
"208","ULTUNENSIS","2 Piscina","Chara","vulqaris",NA,"Fluvius"
"209","ULTUNENSIS","2 Piscina","Lemna","polyrrhiza",NA,"Fluvius"
"210","ULTUNENSIS","2 Piscina","Ulva","intestinalis",NA,"Fluvius"
"211","ULTUNENSIS","2 Piscina","Conserva","rivularis",NA,"Fluvius"
"212","ULTUNENSIS","2 Piscina","Myriophyllum","verticillatum",NA,"Fluvius"
"213","ULTUNENSIS","3 Lupuleta","Galium","Aparine",NA,"Rusticus"
"214","ULTUNENSIS","3 Lupuleta","Cuscuta","europaea",NA,"Rusticus"
"215","ULTUNENSIS","3 Lupuleta","Asperugo","procumbens",NA,"Rusticus"
"216","ULTUNENSIS","3 Lupuleta","Ribes","Vua crispa",NA,"Rusticus"
"217","ULTUNENSIS","3 Lupuleta","Ornithogalum","luteum",NA,"Rusticus"
"218","ULTUNENSIS","3 Lupuleta","Ornithogalum","minimum",NA,"Rusticus"
"219","ULTUNENSIS","3 Lupuleta","Alsine","media",NA,"Rusticus"
"220","ULTUNENSIS","3 Lupuleta","Chelidonium","majus",NA,"Rusticus"
"221","ULTUNENSIS","3 Lupuleta","Galeopfis","Ladanum",NA,"Rusticus"
"222","ULTUNENSIS","3 Lupuleta","Galeopsis","Tetrahit",NA,"Rusticus"
"223","ULTUNENSIS","3 Lupuleta","Lamium","album",NA,"Rusticus"
"224","ULTUNENSIS","3 Lupuleta","Lapsana","communis",NA,"Rusticus"
"225","ULTUNENSIS","3 Lupuleta","Atriplex","patula",NA,"Rusticus"
"226","ULTUNENSIS","4 Campus Polonicus","Festua","ovina",NA,"Urbis"
"227","ULTUNENSIS","4 Campus Polonicus","Sagina","procumbens",NA,"Urbis"
"228","ULTUNENSIS","4 Campus Polonicus","Androsace","septentrionalis",NA,"Urbis"
"229","ULTUNENSIS","4 Campus Polonicus","Herniaria","glabra",NA,"Urbis"
"230","ULTUNENSIS","4 Campus Polonicus","Myosurus","minimus",NA,"Urbis"
"231","ULTUNENSIS","4 Campus Polonicus","Cerastium","pentandrum",NA,"Urbis"
"232","ULTUNENSIS","4 Campus Polonicus","Scleranthus","annuus",NA,"Urbis"
"233","ULTUNENSIS","4 Campus Polonicus","Arenaria","serpyllifolia",NA,"Urbis"
"234","ULTUNENSIS","4 Campus Polonicus","Arenaria","rubra",NA,"Urbis"
"235","ULTUNENSIS","4 Campus Polonicus","Gnaphalium","dioicum",NA,"Urbis"
"236","ULTUNENSIS","4 Campus Polonicus","Gnaphalium","uliginosum",NA,"Urbis"
"237","ULTUNENSIS","4 Campus Polonicus","Hieracium","Pilosella",NA,"Urbis"
"238","ULTUNENSIS","4 Campus Polonicus","Carlina","vulgaris",NA,"Urbis"
"239","ULTUNENSIS","4 Campus Polonicus","Osmunda","Lunaria",NA,"Urbis"
"240","ULTUNENSIS","4 Campus Polonicus","Lichen","tartareus",NA,"Urbis"
"241","ULTUNENSIS","4 Campus Polonicus","Lichen","Upsaliensis",NA,"Urbis"
"242","ULTUNENSIS","4 Campus Polonicus","Lichen","nivalis:",NA,"Urbis"
"243","ULTUNENSIS","4 Campus Polonicus","Peziza","lentifera",NA,"Urbis"
"244","ULTUNENSIS","4 Campus Polonicus","Potentilla","vernalis",NA,"Urbis"
"245","ULTUNENSIS","4 Campus Polonicus","Anemone","Pulsatilla",NA,"Urbis"
"246","ULTUNENSIS","4 Campus Polonicus","Artemisia","campestris",NA,"Urbis"
"247","ULTUNENSIS","4 Campus Polonicus","Bryum","apocarpum",NA,"Urbis"
"248","ULTUNENSIS","4 Campus Polonicus","Bryum","extinctorium",NA,"Urbis"
"249","ULTUNENSIS","4 Campus Polonicus","Lycoperdon","stellatum",NA,"Urbis"
"250","ULTUNENSIS","5 Silva Regia","Pinus","Abies",NA,"Silva"
"251","ULTUNENSIS","5 Silva Regia","Pinus","sylvestris",NA,"Silva"
"252","ULTUNENSIS","5 Silva Regia","Juniperus","communis",NA,"Silva"
"253","ULTUNENSIS","5 Silva Regia","Berberis","vulgaris",NA,"Silva"
"254","ULTUNENSIS","5 Silva Regia","Oxalis","Acetosella",NA,"Silva"
"255","ULTUNENSIS","5 Silva Regia","Adoxa","Moscatellina",NA,"Silva"
"256","ULTUNENSIS","5 Silva Regia","Juncus","pilosus",NA,"Silva"
"257","ULTUNENSIS","5 Silva Regia","Pyrola","secunda",NA,"Silva"
"258","ULTUNENSIS","5 Silva Regia","Pyrola","uniflora",NA,"Silva"
"259","ULTUNENSIS","5 Silva Regia","Agrostis","arundinacea",NA,"Silva"
