"species","matched_names","synonym_names","final_names"
"Achillea millefolium L.","Achillea millefolium","Achillea millefolium","Achillea millefolium"
"Achillea ptarmica","Achillea ptarmica","Achillea ptarmica","Achillea ptarmica"
"Aegopodium podagraria L.","Aegopodium podagraria","Aegopodium podagraria","Aegopodium podagraria"
"Alisma  plantago-aquatica","Alisma plantago-aquatica","Alisma plantago-aquatica","Alisma plantago-aquatica"
"Alliaria petiolata","Alliaria petiolata","Alliaria petiolata","Alliaria petiolata"
"Allium oleraceum","Allium oleraceum","Allium oleraceum","Allium oleraceum"
"Angelica  sylvestris L. ","Angelica sylvestris","Angelica sylvestris","Angelica sylvestris"
"Antennaria dioica ","Antennaria dioica","Antennaria dioica","Antennaria dioica"
"Anthemis tinctoria L. ","Anthemis tinctoria","Anthemis tinctoria",NA
"Anthriscus sylvestris L.","Anthriscus sylvestris","Anthriscus sylvestris","Anthriscus sylvestris"
"Arabidopsis spp.","Arabidopsis","Arabidopsis",NA
"Arctium tomentosum ","Arctium tomentosum","Arctium tomentosum","Arctium tomentosum"
"Armoracia rusticana","Armoracia rusticana","Armoracia rusticana","Armoracia rusticana"
"Artemisia vulgaris L.","Artemisia vulgaris","Artemisia vulgaris","Artemisia vulgaris"
"Aster Sibiricus","Aster sibiricus","Aster sibiricus",NA
"Barbarea vulgaris","Barbarea vulgaris","Barbarea vulgaris","Barbarea vulgaris"
"Bellis perennis L.","Bellis perennis","Bellis perennis","Bellis perennis"
"Betula avellana L.","Betula","Betula",NA
"Betula pendula Roth","Betula pendula","Betula pendula","Betula pendula"
"Betula pubescens Ehrh.","Betula pubescens","Betula pubescens","Betula pubescens"
"Bunias orientalis L.","Bunias orientalis","Bunias orientalis","Bunias orientalis"
"Carduus acanthoides L.","Carduus acanthoides","Carduus acanthoides","Carduus acanthoides"
"Carlina vulgaris L. ","Carlina vulgaris","Carlina vulgaris","Carlina vulgaris"
"Carum carvi L.","Carum carvi","Carum carvi","Carum carvi"
"Centaurea cyanus","Centaurea cyanus","Centaurea cyanus","Centaurea cyanus"
"Centaurea jacea L.","Centaurea jacea","Centaurea jacea","Centaurea jacea"
"Centaurea scabiosa","Centaurea scabiosa","Centaurea scabiosa","Centaurea scabiosa"
"Cerastium fontanum Baumg. ","Cerastium fontanum","Cerastium fontanum","Cerastium fontanum"
"Cicerbita alpina","Cicerbita alpina","Cicerbita alpina",NA
"Cichorium intybus L.","Cichorium intybus","Cichorium intybus","Cichorium intybus"
"Cirsium arvense ","Cirsium arvense","Cirsium arvense","Cirsium arvense"
"Cirsium vulgare Ten.","Cirsium vulgare","Cirsium vulgare","Cirsium vulgare"
"Convallaria majalis L.","Convallaria majalis","Convallaria majalis","Convallaria majalis"
"Crepis praemorsa","Crepis praemorsa","Crepis praemorsa",NA
"Crepis tectorum","Crepis tectorum","Crepis tectorum","Crepis tectorum"
"Cyanus  segetum ","Cyanus segetum","Cyanus segetum",NA
"Daucus  carota sativus","Daucus carota sativus","Daucus carota sativus",NA
"Echium  vulgare L.","Echium vulgare","Echium vulgare","Echium vulgare"
"Erigeron acer L.","Erigeron acer","Erigeron acer",NA
"Eupatorium cannabinum","Eupatorium cannabinum","Eupatorium cannabinum","Eupatorium cannabinum"
"Heracleum sphondylium L.","Heracleum sphondylium","Heracleum sphondylium","Heracleum sphondylium"
"Hieracium canadense","Hieracium canadense","Hieracium canadense","Hieracium canadense"
"Hieracium murorum L.","Hieracium murorum","Hieracium murorum","Hieracium murorum"
"Hieracium pilosella L.","Hieracium pilosella","Hieracium pilosella","Hieracium pilosella"
"Hieracium tridentata","Hieracium tridentatum","Hieracium tridentatum","Hieracium tridentatum"
"Hieracium umbellatum L. ","Hieracium umbellatum","Hieracium umbellatum","Hieracium umbellatum"
"Hieracium vulgata","Hieracium vulgare","Hieracium vulgare",NA
"Hypochaeris maculata ","Hypochaeris maculata","Hypochaeris maculata",NA
"Impatiens glandulifera Royle","Impatiens glandulifera","Impatiens glandulifera","Impatiens glandulifera"
"Impatiens parviflora","Impatiens parviflora","Impatiens parviflora","Impatiens parviflora"
"Inula salicina","Inula salicina","Inula salicina","Inula salicina"
"Lactuca muralis","Lactuca muralis","Lactuca muralis",NA
"Lactuca serriola","Lactuca serriola","Lactuca serriola","Lactuca serriola"
"Lapsana  comunnis","Lapsana communis","Lapsana communis","Lapsana communis"
"Leontodon autumnalis","Leontodon autumnalis","Leontodon autumnalis","Leontodon autumnalis"
"Leontodon hispidus","Leontodon hispidus","Leontodon hispidus","Leontodon hispidus"
"Leucanthemum vulgare Lam.","Leucanthemum vulgare","Leucanthemum vulgare","Leucanthemum vulgare"
"Maianthemum bifolium","Maianthemum bifolium","Maianthemum bifolium","Maianthemum bifolium"
"Matricaria discoides DC.","Matricaria discoidea","Matricaria discoidea","Matricaria discoidea"
"Matricaria matricarioides","Matricaria matricarioides","Matricaria matricarioides",NA
"Matricaria recutita L.","Matricaria recutita","Matricaria recutita",NA
"Muscari neglectum","Muscari neglectum","Muscari neglectum","Muscari neglectum"
"Mycelis muralis","Mycelis muralis","Mycelis muralis","Mycelis muralis"
"Myosotis arvensis","Myosotis arvensis","Myosotis arvensis","Myosotis arvensis"
"Myosotis laxa","Myosotis laxa","Myosotis laxa","Myosotis laxa"
"Myosotis ramosissima","Myosotis ramosissima","Myosotis ramosissima",NA
"Myosotis scorpoides","Myosotis scorpioides","Myosotis scorpioides","Myosotis scorpioides"
"Myosotis spp.","Myosotis","Myosotis",NA
"Myosotis sylvatica","Myosotis sylvatica","Myosotis sylvatica","Myosotis sylvatica"
"Myrrhis odorata","Myrrhis odorata","Myrrhis odorata","Myrrhis odorata"
"Narcissus asturiensis","Narcissus asturiensis","Narcissus asturiensis",NA
"Narcissus pseudonarcissus","Narcissus pseudonarcissus","Narcissus pseudonarcissus","Narcissus pseudonarcissus"
"Narcissus tazetta","Narcissus tazetta","Narcissus tazetta","Narcissus tazetta"
"Onopordum  acanthium","Onopordum acanthium","Onopordum acanthium","Onopordum acanthium"
"Pastinaca sativa L.","Pastinaca sativa","Pastinaca sativa","Pastinaca sativa"
"Peucedanum  palustre","Peucedanum palustre","Peucedanum palustre","Peucedanum palustre"
"Picris hieracioides","Picris hieracioides","Picris hieracioides","Picris hieracioides"
"Pilosella officinarum","Pilosella officinarum","Pilosella officinarum",NA
"Pimpinella saxifraga L.","Pimpinella saxifraga","Pimpinella saxifraga","Pimpinella saxifraga"
"Polygonatum odoratum ","Polygonatum odoratum","Polygonatum odoratum",NA
"Pulmonaria obscura","Pulmonaria obscura","Pulmonaria obscura",NA
"Puschkinia scilloides","Puschkinia scilloides","Puschkinia scilloides",NA
"Saussurea alpina","Saussurea alpina","Saussurea alpina",NA
"Scilla forbesii","Scilla forbesii","Scilla forbesii",NA
"Scilla siberica","Scilla siberica","Scilla siberica","Scilla siberica"
"Scorzoneroides autumnalis L.","Scorzoneroides autumnalis","Scorzoneroides autumnalis",NA
"Senecio  viscosus","Senecio viscosus","Senecio viscosus","Senecio viscosus"
"Senecio  vulgaris","Senecio vulgaris","Senecio vulgaris","Senecio vulgaris"
"Sium latifolium","Sium latifolium","Sium latifolium","Sium latifolium"
"Solidago virgaurea L. ","Solidago virgaurea","Solidago virgaurea",NA
"Sonchus arvensis","Sonchus arvensis","Sonchus arvensis","Sonchus arvensis"
"Sonchus oleraceus","Sonchus oleraceus","Sonchus oleraceus","Sonchus oleraceus"
"Symphytum  x uplandicum","Symphytum uplandicum","Symphytum uplandicum",NA
"Tanacetum  vulgare L. ","Tanacetum vulgare","Tanacetum vulgare","Tanacetum vulgare"
"Taraxacum  officinale ","Taraxacum officinale","Taraxacum officinale","Taraxacum officinale"
"Tragopogon  pratensis L.","Tragopogon pratensis","Tragopogon pratensis","Tragopogon pratensis"
"Tripleurospermum perforatum","Tripleurospermum perforatum","Tripleurospermum perforatum",NA
"Tussilago farfara","Tussilago farfara","Tussilago farfara","Tussilago farfara"
"Viburnum opulus L.","Viburnum opulus","Viburnum opulus","Viburnum opulus"
"Vinca minor","Vinca minor","Vinca minor","Vinca minor"
"Ajuga reptans","Ajuga reptans","Ajuga reptans","Ajuga reptans"
"Anthyllis vulneraria L. ","Anthyllis vulneraria","Anthyllis vulneraria","Anthyllis vulneraria"
"Arenaria serpyllifolia","Arenaria serpyllifolia","Arenaria serpyllifolia","Arenaria serpyllifolia"
"Astragalus glycyhphyllos","Astragalus glycyphyllos","Astragalus glycyphyllos","Astragalus glycyphyllos"
"Butomus umbellatus","Butomus umbellatus","Butomus umbellatus","Butomus umbellatus"
"Calluna vulgaris","Calluna vulgaris","Calluna vulgaris","Calluna vulgaris"
"Calystegia sepium ","Calystegia sepium","Calystegia sepium","Calystegia sepium"
"Campanula glomerata","Campanula glomerata","Campanula glomerata","Campanula glomerata"
"Campanula latifolia","Campanula latifolia","Campanula latifolia","Campanula latifolia"
"Campanula persicifolia L.","Campanula persicifolia","Campanula persicifolia","Campanula persicifolia"
"Campanula rapunculoides L. ","Campanula rapunculoides","Campanula rapunculoides","Campanula rapunculoides"
"Campanula rotundifolia L.","Campanula rotundifolia","Campanula rotundifolia","Campanula rotundifolia"
"Campanula trachelium L.","Campanula trachelium","Campanula trachelium","Campanula trachelium"
"Capsella bursa-pastoris L. ","Capsella bursa-pastoris","Capsella bursa-pastoris","Capsella bursa-pastoris"
"Cardamine pratensis","Cardamine pratensis","Cardamine pratensis","Cardamine pratensis"
"Cardaminopsis arenosa","Cardaminopsis arenosa","Cardaminopsis arenosa",NA
"Cerastium tomentosum L.","Cerastium tomentosum","Cerastium tomentosum","Cerastium tomentosum"
"Convolvulus arvensis L.","Convolvulus arvensis","Convolvulus arvensis","Convolvulus arvensis"
"Dianthus  deltoides L. ","Dianthus deltoides","Dianthus deltoides","Dianthus deltoides"
"Drosera rotundifolia L.","Drosera rotundifolia","Drosera rotundifolia","Drosera rotundifolia"
"Empetrum nigrum L.","Empetrum nigrum","Empetrum nigrum","Empetrum nigrum"
"Eriophorum angustifolium Honck.","Eriophorum angustifolium","Eriophorum angustifolium","Eriophorum angustifolium"
"Erodium cicutarium","Erodium cicutarium","Erodium cicutarium","Erodium cicutarium"
"Erophila verna","Erophila verna","Erophila verna",NA
"Euphorbia helioscopia","Euphorbia helioscopia","Euphorbia helioscopia","Euphorbia helioscopia"
"Galeopsis ladanum","Galeopsis ladanum","Galeopsis ladanum","Galeopsis ladanum"
"Galeopsis speciosa","Galeopsis speciosa","Galeopsis speciosa","Galeopsis speciosa"
"Galeopsis tetrahit L.","Galeopsis tetrahit","Galeopsis tetrahit","Galeopsis tetrahit"
"Geranium lucidum","Geranium lucidum","Geranium lucidum","Geranium lucidum"
"Geranium pratense","Geranium pratense","Geranium pratense","Geranium pratense"
"Geranium pusillum","Geranium pusillum","Geranium pusillum","Geranium pusillum"
"Geranium robertianum L.","Geranium robertianum","Geranium robertianum","Geranium robertianum"
"Geranium sanguineum","Geranium sanguineum","Geranium sanguineum","Geranium sanguineum"
"Geranium sylvaticum L.","Geranium sylvaticum","Geranium sylvaticum","Geranium sylvaticum"
"Glechoma hederacea L.","Glechoma hederacea","Glechoma hederacea","Glechoma hederacea"
"Hylotelephium telephium","Hylotelephium telephium","Hylotelephium telephium","Hylotelephium telephium"
"Hypericum maculatum ","Hypericum maculatum","Hypericum maculatum","Hypericum maculatum"
"Hypericum montanum","Hypericum montanum","Hypericum montanum",NA
"Hypericum perforatum L.","Hypericum perforatum","Hypericum perforatum","Hypericum perforatum"
"Iris pseudacorus L. ","Iris pseudacorus","Iris pseudacorus","Iris pseudacorus"
"Jasione montana L.","Jasione montana","Jasione montana","Jasione montana"
"Knautia arvensis ","Knautia arvensis","Knautia arvensis","Knautia arvensis"
"Laburnum anagyroides Medik.","Laburnum anagyroides","Laburnum anagyroides","Laburnum anagyroides"
"Lathyrus latifolius","Lathyrus latifolius","Lathyrus latifolius","Lathyrus latifolius"
"Lathyrus linifolius","Lathyrus linifolius","Lathyrus linifolius","Lathyrus linifolius"
"Lathyrus montanus","Lathyrus montanus","Lathyrus montanus",NA
"Lathyrus pratensis L.","Lathyrus pratensis","Lathyrus pratensis","Lathyrus pratensis"
"Lathyrus sylvestris L. ","Lathyrus sylvestris","Lathyrus sylvestris","Lathyrus sylvestris"
"Lotus corniculatus L.","Lotus corniculatus","Lotus corniculatus","Lotus corniculatus"
"Lupinus polyphyllus ","Lupinus polyphyllus","Lupinus polyphyllus","Lupinus polyphyllus"
"Medicago falcata L. ","Medicago falcata","Medicago falcata",NA
"Medicago lupulina L.","Medicago lupulina","Medicago lupulina","Medicago lupulina"
"Medicago sativa L.","Medicago sativa","Medicago sativa","Medicago sativa"
"Melilotus albus ","Melilotus albus","Melilotus albus","Melilotus albus"
"Melilotus officinalis","Melilotus officinalis","Melilotus officinalis","Melilotus officinalis"
"Pyrola minor L.","Pyrola minor","Pyrola minor","Pyrola minor"
"Pyrola rotundifolia L.","Pyrola rotundifolia","Pyrola rotundifolia","Pyrola rotundifolia"
"Quercus robur L.","Quercus robur","Quercus robur","Quercus robur"
"Rhododendron tomentosum","Rhododendron tomentosum","Rhododendron tomentosum","Rhododendron tomentosum"
"Ribes uva-crispa L.","Ribes uva-crispa","Ribes uva-crispa","Ribes uva-crispa"
"Sambucus  nigra","Sambucus nigra","Sambucus nigra","Sambucus nigra"
"Saponaria officinalis","Saponaria officinalis","Saponaria officinalis","Saponaria officinalis"
"Scleranthus annuus","Scleranthus annuus","Scleranthus annuus","Scleranthus annuus"
"Scleranthus perennis","Scleranthus perennis","Scleranthus perennis","Scleranthus perennis"
"Sedum acre L.","Sedum acre","Sedum acre","Sedum acre"
