Herbatio,Micro-habitat,Genus,species,notes
ULTUNENSIS,5 Silva Regia,Pyrola,uniflora,
ULTUNENSIS,5 Silva Regia,Agrostis,arundinacea,
ULTUNENSIS,5 Silva Regia,Pteris,aquilina,
ULTUNENSIS,5 Silva Regia,Polypodium,Dryopteris,
ULTUNENSIS,5 Silva Regia,Lycopodium,annotinum,
ULTUNENSIS,5 Silva Regia,Bryum,heteromallum,
ULTUNENSIS,5 Silva Regia,Bryum,undulatum,
ULTUNENSIS,5 Silva Regia,Bryum,pomiforme,
ULTUNENSIS,5 Silva Regia,Bryum,truncatulum,
ULTUNENSIS,5 Silva Regia,Bryum,flexuosum,
ULTUNENSIS,5 Silva Regia,Bryum,scoparium,
ULTUNENSIS,5 Silva Regia,Hypnum,velutinum,
ULTUNENSIS,5 Silva Regia,Hypnum,cupressiforme,
ULTUNENSIS,5 Silva Regia,Hypnum,taxifolium,
ULTUNENSIS,5 Silva Regia,Hypnum,triquetrum,
ULTUNENSIS,5 Silva Regia,Hypnum,Bryoides,
ULTUNENSIS,5 Silva Regia,Hypnum,purum,
ULTUNENSIS,5 Silva Regia,Hypnum,Crista castrenfis,
ULTUNENSIS,5 Silva Regia,Hypnum,proliferum,
ULTUNENSIS,5 Silva Regia,Hypnum,parietinum,
ULTUNENSIS,5 Silva Regia,Hypnum,abietinum,
ULTUNENSIS,5 Silva Regia,Hypnum,curtipendulum,
ULTUNENSIS,5 Silva Regia,Lichen,caninus,
ULTUNENSIS,5 Silva Regia,Lichen,venosus,
ULTUNENSIS,5 Silva Regia,Lichen,hirtus,
ULTUNENSIS,5 Silva Regia,Lichen,juniperinus,
ULTUNENSIS,5 Silva Regia,Lichen,plicatus,
ULTUNENSIS,5 Silva Regia,Jungermannia,ciliaris,
ULTUNENSIS,6 Fons Sandwiksensis,Hippuris,vulgaris,
ULTUNENSIS,6 Fons Sandwiksensis,Veronica,Beccabunga,
ULTUNENSIS,6 Fons Sandwiksensis,Ranunculus,aquaticus,
ULTUNENSIS,6 Fons Sandwiksensis,Hypnum,aduncum,
ULTUNENSIS,6 Fons Sandwiksensis,TuffiIago,Farfara,
ULTUNENSIS,6 Fons Sandwiksensis,Mnium,fontanum,
ULTUNENSIS,6 Fons Sandwiksensis,Mnium,palustre,
ULTUNENSIS,7 Ultuna,Stratiotes,Aloides,
ULTUNENSIS,7 Ultuna,Hydrocharis,Morsus ranae,
ULTUNENSIS,8 Colles Ultunensis,,,
ULTUNENSIS,9 Liljeholmen,Asperula,tinctoria,
ULTUNENSIS,9 Liljeholmen,Hypericum,hirsutum,
ULTUNENSIS,9 Liljeholmen,Lobelia,Dortmanna,
ULTUNENSIS,9 Liljeholmen,Sisymbrium,aquaticum,
ULTUNENSIS,9 Liljeholmen,Phlalaris,arundinacea,
ULTUNENSIS,9 Liljeholmen,Statice,Armeria,
HAGENSIS,1Tecta Upsaliensia,Bromus,tectorum,
HAGENSIS,1Tecta Upsaliensia,Sedum,Telephium,
HAGENSIS,1Tecta Upsaliensia,Sedium,acre,
HAGENSIS,1Tecta Upsaliensia,Bryum,rurale,
HAGENSIS,1Tecta Upsaliensia,Sisymbrium,Sophia,
HAGENSIS,1Tecta Upsaliensia,Crepis,tectorum,
HAGENSIS,1Tecta Upsaliensia,Viola,bicolor,
HAGENSIS,2 Agri Upsalieness,Agrostis,Spica venti,
HAGENSIS,2 Agri Upsalieness,Bromus,secalinus,
HAGENSIS,2 Agri Upsalieness,Vicia,Cracca,
HAGENSIS,2 Agri Upsalieness,Triticum,repens,
HAGENSIS,2 Agri Upsalieness,Veronica,arvensis,
HAGENSIS,2 Agri Upsalieness,Veronica,agrestis,
HAGENSIS,2 Agri Upsalieness,Lycopsis,arvensis,
HAGENSIS,2 Agri Upsalieness,Lithospermum,arvense,
HAGENSIS,2 Agri Upsalieness,Spergula,arvensis,
HAGENSIS,2 Agri Upsalieness,Sinapis,arvensis,
HAGENSIS,2 Agri Upsalieness,Thlaspi,arvense,
HAGENSIS,2 Agri Upsalieness,Thlaspi,Bursa pastoris,
HAGENSIS,2 Agri Upsalieness,Erysimum,Cheiranthoides,
HAGENSIS,2 Agri Upsalieness,Myagrum,sativum,
HAGENSIS,2 Agri Upsalieness,Lamium,amplexicaule,
HAGENSIS,2 Agri Upsalieness,Chenopodium,album,
HAGENSIS,2 Agri Upsalieness,Conium,maculatum,
HAGENSIS,2 Agri Upsalieness,Convolvulus,Polygonum,
HAGENSIS,2 Agri Upsalieness,Convolvulus,arvensis,
HAGENSIS,2 Agri Upsalieness,Polygonum,Persicaria,
HAGENSIS,2 Agri Upsalieness,Polygonun,amphibium,
HAGENSIS,2 Agri Upsalieness,Agrostema,Githago,
HAGENSIS,2 Agri Upsalieness,Delphinium,Consolida,
HAGENSIS,2 Agri Upsalieness,Fumaria,officinalis,
HAGENSIS,2 Agri Upsalieness,Ervum,hirsutum,
HAGENSIS,2 Agri Upsalieness,Anthemis,arvensis,
HAGENSIS,2 Agri Upsalieness,Centaurea,Cyanus,
HAGENSIS,2 Agri Upsalieness,Sonchus,arvensis,
HAGENSIS,2 Agri Upsalieness,Serratula,arvensis,
HAGENSIS,2 Agri Upsalieness,Carduus,crispus,
HAGENSIS,2 Agri Upsalieness,Artemisia,vulgaris,
HAGENSIS,3 Versurae Agrorum,Bromus,arvensis,
HAGENSIS,3 Versurae Agrorum,Cynosurus,glomeratus,
HAGENSIS,3 Versurae Agrorum,Lolium,perenne,
HAGENSIS,3 Versurae Agrorum,Plantago,lanccolata,
HAGENSIS,3 Versurae Agrorum,Tordylium,Anthriscus,
HAGENSIS,3 Versurae Agrorum,Papaver,Rhoeas,
HAGENSIS,3 Versurae Agrorum,Potentilla,repens,
HAGENSIS,3 Versurae Agrorum,Thlaspi,campeftre,
HAGENSIS,3 Versurae Agrorum,Achillea,Millefolium,
HAGENSIS,3 Versurae Agrorum,Anchusa,officinalis,
HAGENSIS,4 Saltus Rickombergensis,Aira,flexuosa,
HAGENSIS,4 Saltus Rickombergensis,Nardus,stricta,
HAGENSIS,4 Saltus Rickombergensis,Erica,vulgaris,
HAGENSIS,4 Saltus Rickombergensis,Spergula,nodosa,
HAGENSIS,4 Saltus Rickombergensis,Lichen,subulatus,
HAGENSIS,4 Saltus Rickombergensis,Lichen,cornutus,
HAGENSIS,5 Prataflogstadensia & Hagensia,Scirpus,palustris,
HAGENSIS,5 Prataflogstadensia & Hagensia,Arundo,phragmites,
HAGENSIS,5 Prataflogstadensia & Hagensia,Getiana,amarella,
HAGENSIS,5 Prataflogstadensia & Hagensia,Lotus,corniculata,
HAGENSIS,6 Rivulus,Cardamine,amara,
HAGENSIS,6 Rivulus,Poramogeton,natans,
HAGENSIS,6 Rivulus,Frontinalis,antipyretica,
HAGENSIS,6 Rivulus,Tremella,verrucosa,
HAGENSIS,7 Haga,Crataeus,Aira,
HAGENSIS,7 Haga,Euphrasia,Odontites,
HAGENSIS,7 Haga,Saxifraga,tridactyloides,
HAGENSIS,7 Haga,Ophioglossum,vulgatum,
HAGENSIS,8 Tumulus Regis,,,
DANENSIS,1 Pratum Regium,Veronica,Anagallis,
DANENSIS,1 Pratum Regium,Valeriana,officinalis,
DANENSIS,1 Pratum Regium,Scirpus,cespitosus,
DANENSIS,1 Pratum Regium,Scirpus,acicularis,
DANENSIS,1 Pratum Regium,Agrostis,rubra,
DANENSIS,1 Pratum Regium,Agrostis,stolonifera,
DANENSIS,1 Pratum Regium,Poa,annua,
DANENSIS,1 Pratum Regium,Poa,angustifolia,
DANENSIS,1 Pratum Regium,Glaux,maritima,
DANENSIS,1 Pratum Regium,Festuca,rubra,
DANENSIS,1 Pratum Regium,Parnassia,palustris,
DANENSIS,1 Pratum Regium,Fritillaria,Meleagris,
DANENSIS,1 Pratum Regium,Primula,farinosa,
DANENSIS,1 Pratum Regium,Juncus,bulbosus,
DANENSIS,1 Pratum Regium,Juncus,bufonius,
DANENSIS,1 Pratum Regium,Rumex,acutus,
DANENSIS,1 Pratum Regium,Triglochin,palustre,
DANENSIS,1 Pratum Regium,Triglochin,maritimum,
DANENSIS,1 Pratum Regium,Stellaria,graminea,
DANENSIS,1 Pratum Regium,Lychnis,Flos cuculi,
DANENSIS,1 Pratum Regium,Erysimum,Barbaraea,
DANENSIS,1 Pratum Regium,Carex,capillaris,
DANENSIS,1 Pratum Regium,Equisetum,arvense,
DANENSIS,2 Ripae,Festuca,fluitans,
DANENSIS,2 Ripae,Iris,pseudAcorus,
DANENSIS,2 Ripae,Phellandrium,aquaticum,
DANENSIS,2 Ripae,Sium,latifolium,
DANENSIS,2 Ripae,Lysimachia,vulgaris,
DANENSIS,2 Ripae,Lythrum,Salicaria,
DANENSIS,2 Ripae,Equisetum,fluviatile,
DANENSIS,2 Ripae,Equisetum,palustre,
DANENSIS,3 Fluvius,Scirpus,lacustris,
DANENSIS,3 Fluvius,Potamogeton,perfoliatum,
DANENSIS,3 Fluvius,Potamogeton,pusillum,
DANENSIS,3 Fluvius,Nymphaea,lutea,
DANENSIS,3 Fluvius,Butomus,umbellatus,
DANENSIS,3 Fluvius,Sagittaria,sagittifolia,
DANENSIS,3 Fluvius,Sperganium,erectum,
DANENSIS,3 Fluvius,Conferva,reticulata,
DANENSIS,3 Fluvius,Spongia,fluviatilis,
DANENSIS,4 Templo Danemarkensi,Avena,fatua,
DANENSIS,4 Templo Danemarkensi,Aegopodium,Podagria,
DANENSIS,4 Templo Danemarkensi,Daucus,Carota,
DANENSIS,5 Lucus Nantunensis,Cistus,Helianthemum,
DANENSIS,5 Lucus Nantunensis,Melampyrum,nemorosum,
DANENSIS,5 Lucus Nantunensis,Melampyrum,sylvaticum,
DANENSIS,5 Lucus Nantunensis,Anthyllis,Vulneraria,
DANENSIS,5 Lucus Nantunensis,Carex,hirta,
DANENSIS,5 Lucus Nantunensis,Carex,muricata,
ANTIQUAE UPSALIENSIS,1 SEPTA,Chenopodium,polyspermum,
ANTIQUAE UPSALIENSIS,1 SEPTA,Ethusa,Cynapium,
ANTIQUAE UPSALIENSIS,1 SEPTA,Euphorbia,helioscopia,
ANTIQUAE UPSALIENSIS,1 SEPTA,Euphorbia,Peplis,
ANTIQUAE UPSALIENSIS,1 SEPTA,Ranunculus,repens,
ANTIQUAE UPSALIENSIS,1 SEPTA,Erysimum,Irio,
ANTIQUAE UPSALIENSIS,1 SEPTA,Lamium,purpureum,
ANTIQUAE UPSALIENSIS,1 SEPTA,Bidens,tripartitus,
ANTIQUAE UPSALIENSIS,1 SEPTA,Sonchus,oleraceus laevisasper,
ANTIQUAE UPSALIENSIS,2 Pratumbarbyense,Serratula,tinctoria,
ANTIQUAE UPSALIENSIS,2 Pratumbarbyense,Epilobium,palustre,
ANTIQUAE UPSALIENSIS,3 Rupes,Bryum,pulvinatum,
ANTIQUAE UPSALIENSIS,3 Rupes,Lichen,olivaceus,
ANTIQUAE UPSALIENSIS,3 Rupes,Lichen,fragilis,
ANTIQUAE UPSALIENSIS,3 Rupes,Lichen,sangvinarius,
ANTIQUAE UPSALIENSIS,3 Rupes,Lichen,stygius,
ANTIQUAE UPSALIENSIS,3 Rupes,Lichen,lanatus,
ANTIQUAE UPSALIENSIS,3 Rupes,Lichen,atro-virens,
ANTIQUAE UPSALIENSIS,3 Rupes,Lichen,falumensis,
ANTIQUAE UPSALIENSIS,4 Tumuli Upsaliensis,Anemone,vernalis,
ANTIQUAE UPSALIENSIS,5 Wittulsbergensis,Veronica,scutellata,
ANTIQUAE UPSALIENSIS,5 Wittulsbergensis,Utricularia,vulgaris,
ANTIQUAE UPSALIENSIS,5 Wittulsbergensis,Utricularia,minor,
ANTIQUAE UPSALIENSIS,5 Wittulsbergensis,Eriophorum,alpinum,
ANTIQUAE UPSALIENSIS,5 Wittulsbergensis,Cicuta,virosa,
ANTIQUAE UPSALIENSIS,5 Wittulsbergensis,Selinum,palustre,
ANTIQUAE UPSALIENSIS,5 Wittulsbergensis,Drosera,longifolia,
ANTIQUAE UPSALIENSIS,5 Wittulsbergensis,Convallaria,bifolia,
ANTIQUAE UPSALIENSIS,5 Wittulsbergensis,Juncus,effusus,
ANTIQUAE UPSALIENSIS,5 Wittulsbergensis,Scheuchzeria,palustris,
ANTIQUAE UPSALIENSIS,5 Wittulsbergensis,Pedicularis,SceptCarolin,
ANTIQUAE UPSALIENSIS,5 Wittulsbergensis,Carex,limosa,
ANTIQUAE UPSALIENSIS,5 Wittulsbergensis,Carex,panicea,
ANTIQUAE UPSALIENSIS,5 Wittulsbergensis,Carduus,palustris,
WAXALENSIS,1 Via Upsaliensis,Solanum,Dulcamara,
WAXALENSIS,1 Via Upsaliensis,Polygonium,Hydropiper,
WAXALENSIS,1 Via Upsaliensis,Erysimum,officinale,
WAXALENSIS,1 Via Upsaliensis,Lepidium,ruderale,
WAXALENSIS,1 Via Upsaliensis,Antirrhinum,Linaria,
WAXALENSIS,1 Via Upsaliensis,Carduus,lanceolatus,
WAXALENSIS,2 Agri Waxalenses,Bromus,hordeaceus,
WAXALENSIS,2 Agri Waxalenses,Athamanta,Libanotis,
WAXALENSIS,2 Agri Waxalenses,Silene,nutans,
WAXALENSIS,2 Agri Waxalenses,Tillea,aquatica,
WAXALENSIS,2 Agri Waxalenses,Erysimum,Alliaria,
WAXALENSIS,2 Agri Waxalenses,Hieracium,dibium,
WAXALENSIS,2 Agri Waxalenses,Hieracium,Auricula,
WAXALENSIS,2 Agri Waxalenses,Medicago,falcata,
WAXALENSIS,2 Agri Waxalenses,Medicago,lupulina,
WAXALENSIS,2 Agri Waxalenses,Trifolium,montanum,
WAXALENSIS,2 Agri Waxalenses,Trifolium,arvense,
WAXALENSIS,2 Agri Waxalenses,Onopordum,Acanthium,
WAXALENSIS,2 Agri Waxalenses,Centaurea,Scabiosa,
WAXALENSIS,3 Prata Ekensia & Fallensia,Scabiosam,Succisam,
WAXALENSIS,3 Prata Ekensia & Fallensia,Hypnum,alopecurum,
WAXALENSIS,4 Falla,Scabiosam,arvensem,
WAXALENSIS,5 Tórnby,Buphtalmo,tinctorio,
WAXALENSIS,6 Lucus Tórnbyensis,,,
HUSBYENSIS,1 Luthagen,Ranunculus,sceleratus,
HUSBYENSIS,1 Luthagen,Lathyrus,palustris,
HUSBYENSIS,1 Luthagen,Vicia,sativa,
HUSBYENSIS,1 Luthagen,Myosotis,palustris,
HUSBYENSIS,1 Luthagen,Mentha,arvensis,
HUSBYENSIS,1 Luthagen,Vicia,sepium,
HUSBYENSIS,2 Ripa fluvii UPSALIENSIS,Lycopus,europaeus,
HUSBYENSIS,2 Ripa fluvii UPSALIENSIS,Limosella,aquatica,
HUSBYENSIS,2 Ripa fluvii UPSALIENSIS,Jungermannia,pusilla,
HUSBYENSIS,2 Ripa fluvii UPSALIENSIS,Fascum,acaulon,
HUSBYENSIS,2 Ripa fluvii UPSALIENSIS,Ranunculus,reptans,
HUSBYENSIS,2 Ripa fluvii UPSALIENSIS,Elatine,Hydropiper,
HUSBYENSIS,2 Ripa fluvii UPSALIENSIS,Riccia,crystallina,
HUSBYENSIS,3 Pratum Saltpetterángen,Pedicularis,sylivatica,
HUSBYENSIS,3 Pratum Saltpetterángen,Orchis,latifolia,
HUSBYENSIS,3 Pratum Saltpetterángen,Montia,fontana,
HUSBYENSIS,4 Prata,Tanactum,vulgare,
HUSBYENSIS,4 Prata,Comarum,palustre,
HUSBYENSIS,5 Nemus Regium,Linnaeum,horcalem,
HUSBYENSIS,5 Nemus Regium,Monotropam,Hypopithyn,
HUSBYENSIS,6 Populetum Hasselbyense,,,
HUSBYENSIS,7 Templi Borfensis,Ophrys,Monorchis,
HUSBYENSIS,8 Praedium Kiattinge,Silenem,rupestrem,
HUSBYENSIS,9 Pratum Nyflense,Aster,salicinus,
HUSBYENSIS,10 Praedium Husby,Sedum,album,
HUSBYENSIS,10 Praedium Husby,Sedum,sexangulare,
HUSBYENSIS,10 Praedium Husby,Sedum,annuum,
HUSBYENSIS,10 Praedium Husby,Linum,catharticum,
HUSBYENSIS,10 Praedium Husby,Dianthus,deltoides,
HUSBYENSIS,10 Praedium Husby,Erigeron,acre,
HUSBYENSIS,10 Praedium Husby,Angelica,sylvestris,
HUSBYENSIS,10 Praedium Husby,Polygala,vulgaris,
JUMKILENSIS,1 Sylva Deserta,Arundo,calamogrostis,
JUMKILENSIS,1 Sylva Deserta,Scirpus,sylvaticus,
JUMKILENSIS,1 Sylva Deserta,Campanula,Cervicaria,
JUMKILENSIS,1 Sylva Deserta,Calla,palustris,
JUMKILENSIS,1 Sylva Deserta,Carduus,heterophyllus,
JUMKILENSIS,1 Sylva Deserta,Hieracium,paludosum,
JUMKILENSIS,1 Sylva Deserta,Gnaphalium,sylvaticum,
JUMKILENSIS,1 Sylva Deserta,Ranunculus,Lingva,
JUMKILENSIS,1 Sylva Deserta,Ranunculus,polyanthemus,
JUMKILENSIS,1 Sylva Deserta,Rubus,caesius,
JUMKILENSIS,1 Sylva Deserta,Equisetum,limosum,
JUMKILENSIS,1 Sylva Deserta,Equisetum,sylvaticum,
JUMKILENSIS,1 Sylva Deserta,Lycopodium,annotinum,
JUMKILENSIS,2 Palus Jumkilensis,Schoenus,albus,
JUMKILENSIS,2 Palus Jumkilensis,Hypnum,scorpioides,
JUMKILENSIS,2 Palus Jumkilensis,Splachnum,ampullaceum,
JUMKILENSIS,3 Plateae Urbis Upsaliensis,Myosotis,Lappula,
JUMKILENSIS,3 Plateae Urbis Upsaliensis,Chenopodium,urbicum,
JUMKILENSIS,3 Plateae Urbis Upsaliensis,Chenopodium,Bonus henricus,
JUMKILENSIS,3 Plateae Urbis Upsaliensis,Hyoscyamus,niger,
JUMKILENSIS,3 Plateae Urbis Upsaliensis,Cynoglossum,officinale,
JUMKILENSIS,3 Plateae Urbis Upsaliensis,Geranium,cicutarium,
JUMKILENSIS,3 Plateae Urbis Upsaliensis,Malva,rotundifolia,
JUMKILENSIS,3 Plateae Urbis Upsaliensis,Antirrhinum,minus,
JUMKILENSIS,3 Plateae Urbis Upsaliensis,Leonurus,Cardiaca,
JUMKILENSIS,3 Plateae Urbis Upsaliensis,Marubium,vulgare,
JUMKILENSIS,3 Plateae Urbis Upsaliensis,Artemisia,Absinthium,
JUMKILENSIS,3 Plateae Urbis Upsaliensis,Senecio,vulgaris,
JUMKILENSIS,3 Plateae Urbis Upsaliensis,Anthemis,Cotula,
JUMKILENSIS,3 Plateae Urbis Upsaliensis,Urtica,urens,
JUMKILENSIS,3 Plateae Urbis Upsaliensis,Urtica,dioica,
